,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
65,volde,08082016_volde,65.0,22.0,1.0,1.0,0.0,0.0,1.0
66,volde,08082016_volde,66.0,23.0,2.0,1.0,0.0,0.0,1.0
67,volde,08082016_volde,67.0,24.0,3.0,1.0,0.0,0.0,1.0
68,volde,08082016_volde,68.0,25.0,4.0,1.0,0.0,0.0,1.0
69,volde,08082016_volde,69.0,26.0,5.0,1.0,0.0,0.0,1.0
70,volde,08082016_volde,70.0,27.0,6.0,1.0,0.0,0.0,1.0
71,volde,08082016_volde,71.0,28.0,7.0,1.0,0.0,0.0,0.0
72,volde,08082016_volde,72.0,29.0,-1.0,1.0,0.0,0.0,1.0
73,volde,08082016_volde,73.0,30.0,1.0,1.0,0.0,0.0,0.0
74,volde,08082016_volde,74.0,31.0,-1.0,1.0,0.0,0.0,0.0
75,volde,08082016_volde,75.0,32.0,-2.0,1.0,0.0,0.0,0.0
76,volde,08082016_volde,76.0,33.0,-3.0,1.0,0.0,0.0,0.0
77,volde,08082016_volde,77.0,34.0,-4.0,1.0,0.0,0.0,0.0
78,volde,08082016_volde,78.0,35.0,-5.0,1.0,0.0,0.0,1.0
79,volde,08082016_volde,79.0,36.0,1.0,1.0,0.0,0.0,0.0
80,volde,08082016_volde,80.0,37.0,-1.0,0.0,1.0,1.0,1.0
81,volde,08082016_volde,81.0,1.0,1.0,0.0,0.0,1.0,1.0
82,volde,08082016_volde,82.0,2.0,2.0,0.0,0.0,1.0,1.0
83,volde,08082016_volde,83.0,3.0,3.0,0.0,0.0,1.0,1.0
84,volde,08082016_volde,84.0,4.0,4.0,0.0,0.0,1.0,0.0
85,volde,08082016_volde,85.0,5.0,-1.0,0.0,0.0,1.0,1.0
86,volde,08082016_volde,86.0,6.0,1.0,0.0,0.0,1.0,1.0
87,volde,08082016_volde,87.0,7.0,2.0,0.0,0.0,1.0,1.0
88,volde,08082016_volde,88.0,8.0,3.0,0.0,0.0,1.0,1.0
89,volde,08082016_volde,89.0,9.0,4.0,0.0,0.0,1.0,1.0
90,volde,08082016_volde,90.0,10.0,5.0,0.0,0.0,1.0,1.0
91,volde,08082016_volde,91.0,11.0,6.0,0.0,0.0,1.0,1.0
92,volde,08082016_volde,92.0,12.0,7.0,0.0,0.0,1.0,1.0
93,volde,08082016_volde,93.0,13.0,8.0,0.0,0.0,1.0,1.0
94,volde,08082016_volde,94.0,14.0,9.0,0.0,0.0,1.0,1.0
95,volde,08082016_volde,95.0,15.0,10.0,0.0,0.0,1.0,1.0
96,volde,08082016_volde,96.0,16.0,11.0,0.0,0.0,1.0,1.0
97,volde,08082016_volde,97.0,17.0,12.0,0.0,0.0,1.0,0.0
98,volde,08082016_volde,98.0,18.0,-1.0,0.0,0.0,1.0,1.0
99,volde,08082016_volde,99.0,19.0,1.0,0.0,0.0,1.0,1.0
100,volde,08082016_volde,100.0,20.0,2.0,0.0,0.0,1.0,1.0
101,volde,08082016_volde,101.0,21.0,3.0,0.0,0.0,1.0,1.0
102,volde,08082016_volde,102.0,22.0,4.0,0.0,0.0,1.0,1.0
103,volde,08082016_volde,103.0,23.0,5.0,0.0,0.0,1.0,0.0
104,volde,08082016_volde,104.0,24.0,-1.0,0.0,0.0,1.0,1.0
105,volde,08082016_volde,105.0,25.0,1.0,0.0,0.0,1.0,1.0
106,volde,08082016_volde,106.0,26.0,2.0,0.0,0.0,1.0,1.0
107,volde,08082016_volde,107.0,27.0,3.0,0.0,0.0,1.0,1.0
108,volde,08082016_volde,108.0,28.0,4.0,0.0,0.0,1.0,1.0
109,volde,08082016_volde,109.0,29.0,5.0,0.0,0.0,1.0,1.0
110,volde,08082016_volde,110.0,30.0,6.0,0.0,0.0,1.0,1.0
111,volde,08082016_volde,111.0,31.0,7.0,0.0,0.0,1.0,1.0
112,volde,08082016_volde,112.0,32.0,8.0,0.0,0.0,1.0,1.0
113,volde,08082016_volde,113.0,33.0,9.0,0.0,0.0,1.0,1.0
114,volde,08082016_volde,114.0,34.0,10.0,0.0,0.0,1.0,0.0
115,volde,08082016_volde,115.0,35.0,-1.0,0.0,0.0,1.0,1.0
116,volde,08082016_volde,116.0,36.0,1.0,0.0,0.0,1.0,0.0
117,volde,08082016_volde,117.0,37.0,-1.0,0.0,0.0,1.0,1.0
118,volde,08082016_volde,118.0,38.0,1.0,0.0,0.0,1.0,1.0
119,volde,08082016_volde,119.0,39.0,2.0,0.0,0.0,1.0,1.0
120,volde,08082016_volde,120.0,40.0,3.0,0.0,0.0,1.0,1.0
121,volde,08082016_volde,121.0,41.0,4.0,0.0,0.0,1.0,1.0
122,volde,08082016_volde,122.0,42.0,5.0,0.0,0.0,1.0,1.0
123,volde,08082016_volde,123.0,43.0,6.0,0.0,0.0,1.0,1.0
124,volde,08082016_volde,124.0,44.0,7.0,0.0,0.0,1.0,1.0
125,volde,08082016_volde,125.0,45.0,8.0,0.0,0.0,1.0,1.0
126,volde,08082016_volde,126.0,46.0,9.0,0.0,0.0,1.0,1.0
127,volde,08082016_volde,127.0,47.0,10.0,0.0,0.0,1.0,0.0
128,volde,08082016_volde,128.0,48.0,-1.0,0.0,0.0,1.0,1.0
129,volde,08082016_volde,129.0,49.0,1.0,0.0,0.0,1.0,0.0
130,volde,08082016_volde,130.0,50.0,-1.0,0.0,0.0,1.0,1.0
131,volde,08082016_volde,131.0,51.0,1.0,0.0,0.0,1.0,1.0
132,volde,08082016_volde,0.0,52.0,2.0,0.0,0.0,1.0,1.0
133,volde,08082016_volde,1.0,53.0,3.0,0.0,0.0,1.0,1.0
134,volde,08082016_volde,2.0,54.0,4.0,0.0,0.0,1.0,1.0
135,volde,08082016_volde,3.0,55.0,5.0,0.0,0.0,1.0,1.0
136,volde,08082016_volde,4.0,56.0,6.0,0.0,0.0,1.0,1.0
137,volde,08082016_volde,5.0,57.0,7.0,0.0,0.0,1.0,1.0
138,volde,08082016_volde,6.0,58.0,8.0,0.0,0.0,1.0,1.0
139,volde,08082016_volde,7.0,59.0,9.0,0.0,0.0,1.0,1.0
140,volde,08082016_volde,8.0,60.0,10.0,0.0,0.0,1.0,1.0
141,volde,08082016_volde,9.0,61.0,11.0,0.0,0.0,1.0,1.0
142,volde,08082016_volde,10.0,62.0,12.0,0.0,0.0,1.0,1.0
143,volde,08082016_volde,11.0,63.0,13.0,0.0,0.0,1.0,1.0
144,volde,08082016_volde,12.0,64.0,14.0,0.0,0.0,1.0,1.0
145,volde,08082016_volde,13.0,65.0,15.0,0.0,0.0,1.0,1.0
146,volde,08082016_volde,14.0,66.0,16.0,0.0,0.0,1.0,1.0
147,volde,08082016_volde,15.0,67.0,17.0,0.0,0.0,1.0,1.0
148,volde,08082016_volde,16.0,68.0,18.0,0.0,0.0,1.0,1.0
149,volde,08082016_volde,17.0,69.0,19.0,0.0,0.0,1.0,1.0
150,volde,08082016_volde,18.0,70.0,20.0,0.0,0.0,1.0,1.0
151,volde,08082016_volde,19.0,71.0,21.0,0.0,0.0,1.0,1.0
152,volde,08082016_volde,20.0,72.0,22.0,0.0,0.0,1.0,1.0
153,volde,08082016_volde,21.0,73.0,23.0,0.0,0.0,1.0,0.0
154,volde,08082016_volde,22.0,74.0,-1.0,0.0,0.0,1.0,1.0
155,volde,08082016_volde,23.0,75.0,1.0,0.0,0.0,1.0,1.0
156,volde,08082016_volde,24.0,76.0,2.0,0.0,0.0,1.0,0.0
157,volde,08082016_volde,25.0,77.0,-1.0,0.0,0.0,1.0,1.0
158,volde,08082016_volde,26.0,78.0,1.0,0.0,0.0,1.0,1.0
159,volde,08082016_volde,27.0,79.0,2.0,0.0,0.0,1.0,1.0
160,volde,08082016_volde,28.0,80.0,3.0,0.0,0.0,1.0,1.0
161,volde,08082016_volde,29.0,81.0,4.0,0.0,0.0,1.0,1.0
162,volde,08082016_volde,30.0,82.0,5.0,0.0,0.0,1.0,1.0
163,volde,08082016_volde,31.0,83.0,6.0,0.0,0.0,1.0,0.0
164,volde,08082016_volde,32.0,84.0,-1.0,1.0,1.0,0.0,1.0
165,volde,08082016_volde,33.0,1.0,1.0,1.0,0.0,0.0,1.0
166,volde,08082016_volde,34.0,2.0,2.0,1.0,0.0,0.0,1.0
167,volde,08082016_volde,35.0,3.0,3.0,1.0,0.0,0.0,0.0
168,volde,08082016_volde,36.0,4.0,-1.0,1.0,0.0,0.0,0.0
169,volde,08082016_volde,37.0,5.0,-2.0,1.0,0.0,0.0,1.0
170,volde,08082016_volde,38.0,6.0,1.0,1.0,0.0,0.0,0.0
171,volde,08082016_volde,39.0,7.0,-1.0,1.0,0.0,0.0,1.0
172,volde,08082016_volde,40.0,8.0,1.0,1.0,0.0,0.0,0.0
173,volde,08082016_volde,41.0,9.0,-1.0,1.0,0.0,0.0,0.0
174,volde,08082016_volde,42.0,10.0,-2.0,1.0,0.0,0.0,1.0
175,volde,08082016_volde,43.0,11.0,1.0,1.0,0.0,0.0,1.0
176,volde,08082016_volde,44.0,12.0,2.0,1.0,0.0,0.0,1.0
177,volde,08082016_volde,45.0,13.0,3.0,1.0,0.0,0.0,0.0
178,volde,08082016_volde,46.0,14.0,-1.0,1.0,0.0,0.0,0.0
179,volde,08082016_volde,47.0,15.0,-2.0,1.0,0.0,0.0,1.0
180,volde,08082016_volde,48.0,16.0,1.0,1.0,0.0,0.0,0.0
181,volde,08082016_volde,49.0,17.0,-1.0,1.0,0.0,0.0,1.0
182,volde,08082016_volde,50.0,18.0,1.0,1.0,0.0,0.0,1.0
183,volde,08082016_volde,51.0,19.0,2.0,1.0,0.0,0.0,1.0
184,volde,08082016_volde,52.0,20.0,3.0,1.0,0.0,0.0,0.0
185,volde,08082016_volde,53.0,21.0,-1.0,1.0,0.0,0.0,1.0
186,volde,08082016_volde,54.0,22.0,1.0,1.0,0.0,0.0,1.0
187,volde,08082016_volde,55.0,23.0,2.0,1.0,0.0,0.0,0.0
188,volde,08082016_volde,56.0,24.0,-1.0,1.0,0.0,0.0,1.0
189,volde,08082016_volde,0.0,25.0,1.0,1.0,0.0,1.0,1.0
190,volde,08082016_volde,1.0,26.0,2.0,1.0,0.0,1.0,1.0
191,volde,08082016_volde,2.0,27.0,3.0,1.0,0.0,1.0,0.0
192,volde,08082016_volde,3.0,28.0,-1.0,1.0,0.0,1.0,1.0
193,volde,08082016_volde,4.0,29.0,1.0,1.0,0.0,1.0,1.0
194,volde,08082016_volde,5.0,30.0,2.0,1.0,0.0,1.0,1.0
195,volde,08082016_volde,6.0,31.0,3.0,1.0,0.0,1.0,0.0
196,volde,08082016_volde,7.0,32.0,-1.0,1.0,0.0,1.0,0.0
197,volde,08082016_volde,8.0,33.0,-2.0,1.0,0.0,1.0,1.0
198,volde,08082016_volde,9.0,34.0,1.0,1.0,0.0,1.0,1.0
199,volde,08082016_volde,10.0,35.0,2.0,1.0,0.0,1.0,1.0
200,volde,08082016_volde,11.0,36.0,3.0,1.0,0.0,1.0,1.0
201,volde,08082016_volde,12.0,37.0,4.0,1.0,0.0,1.0,0.0
202,volde,08082016_volde,13.0,38.0,-1.0,1.0,0.0,1.0,1.0
203,volde,08082016_volde,14.0,39.0,1.0,1.0,0.0,1.0,1.0
204,volde,08082016_volde,15.0,40.0,2.0,1.0,0.0,1.0,0.0
205,volde,08082016_volde,16.0,41.0,-1.0,1.0,0.0,1.0,0.0
206,volde,08082016_volde,17.0,42.0,-2.0,1.0,0.0,1.0,1.0
207,volde,08082016_volde,18.0,43.0,1.0,1.0,0.0,1.0,0.0
208,volde,08082016_volde,19.0,44.0,-1.0,1.0,0.0,1.0,1.0
209,volde,08082016_volde,20.0,45.0,1.0,1.0,0.0,1.0,1.0
210,volde,08082016_volde,21.0,46.0,2.0,1.0,0.0,1.0,0.0
211,volde,08082016_volde,22.0,47.0,-1.0,1.0,0.0,1.0,0.0
212,volde,08082016_volde,23.0,48.0,-2.0,1.0,0.0,1.0,1.0
213,volde,08082016_volde,24.0,49.0,1.0,1.0,0.0,1.0,1.0
214,volde,08082016_volde,25.0,50.0,2.0,1.0,0.0,1.0,1.0
215,volde,08082016_volde,26.0,51.0,3.0,1.0,0.0,1.0,0.0
216,volde,08082016_volde,27.0,52.0,-1.0,1.0,0.0,1.0,1.0
217,volde,08082016_volde,28.0,53.0,1.0,0.0,1.0,0.0,0.0
218,volde,08082016_volde,29.0,1.0,-1.0,1.0,1.0,1.0,1.0
219,volde,08082016_volde,30.0,1.0,1.0,1.0,0.0,1.0,1.0
220,volde,08082016_volde,31.0,2.0,2.0,1.0,0.0,1.0,1.0
221,volde,08082016_volde,32.0,3.0,3.0,1.0,0.0,1.0,1.0
222,volde,08082016_volde,33.0,4.0,4.0,1.0,0.0,1.0,1.0
223,volde,08082016_volde,34.0,5.0,5.0,1.0,0.0,1.0,1.0
224,volde,08082016_volde,35.0,6.0,6.0,1.0,0.0,1.0,0.0
225,volde,08082016_volde,36.0,7.0,-1.0,1.0,0.0,1.0,1.0
226,volde,08082016_volde,37.0,8.0,1.0,1.0,0.0,1.0,1.0
227,volde,08082016_volde,38.0,9.0,2.0,1.0,0.0,1.0,0.0
228,volde,08082016_volde,39.0,10.0,-1.0,1.0,0.0,1.0,1.0
229,volde,08082016_volde,40.0,11.0,1.0,1.0,0.0,1.0,0.0
230,volde,08082016_volde,41.0,12.0,-1.0,1.0,0.0,1.0,0.0
231,volde,08082016_volde,42.0,13.0,-2.0,1.0,0.0,1.0,1.0
232,volde,08082016_volde,43.0,14.0,1.0,1.0,0.0,1.0,1.0
233,volde,08082016_volde,44.0,15.0,2.0,1.0,0.0,1.0,1.0
234,volde,08082016_volde,45.0,16.0,3.0,1.0,0.0,1.0,0.0
235,volde,08082016_volde,46.0,17.0,-1.0,1.0,0.0,1.0,1.0
236,volde,08082016_volde,47.0,18.0,1.0,1.0,0.0,1.0,1.0
237,volde,08082016_volde,48.0,19.0,2.0,1.0,0.0,1.0,1.0
238,volde,08082016_volde,49.0,20.0,3.0,1.0,0.0,1.0,1.0
239,volde,08082016_volde,50.0,21.0,4.0,1.0,0.0,1.0,0.0
240,volde,08082016_volde,51.0,22.0,-1.0,1.0,0.0,1.0,1.0
241,volde,08082016_volde,52.0,23.0,1.0,1.0,0.0,1.0,1.0
242,volde,08082016_volde,53.0,24.0,2.0,1.0,0.0,1.0,1.0
243,volde,08082016_volde,54.0,25.0,3.0,1.0,0.0,1.0,1.0
244,volde,08082016_volde,55.0,26.0,4.0,1.0,0.0,1.0,1.0
245,volde,08082016_volde,56.0,27.0,5.0,1.0,0.0,1.0,0.0
246,volde,08082016_volde,57.0,28.0,-1.0,1.0,0.0,1.0,0.0
247,volde,08082016_volde,58.0,29.0,-2.0,1.0,0.0,1.0,1.0
248,volde,08082016_volde,59.0,30.0,1.0,1.0,0.0,1.0,1.0
249,volde,08082016_volde,60.0,31.0,2.0,1.0,0.0,1.0,0.0
250,volde,08082016_volde,61.0,32.0,-1.0,1.0,0.0,1.0,1.0
251,volde,08082016_volde,62.0,33.0,1.0,1.0,0.0,1.0,0.0
252,volde,08082016_volde,63.0,34.0,-1.0,1.0,0.0,1.0,1.0
253,volde,08082016_volde,64.0,35.0,1.0,1.0,0.0,1.0,1.0
254,volde,08082016_volde,65.0,36.0,2.0,0.0,1.0,0.0,0.0
255,volde,08082016_volde,66.0,1.0,-1.0,1.0,1.0,1.0,1.0
256,volde,08082016_volde,67.0,1.0,1.0,1.0,0.0,1.0,1.0
257,volde,08082016_volde,68.0,2.0,2.0,1.0,0.0,1.0,1.0
258,volde,08082016_volde,69.0,3.0,3.0,1.0,0.0,1.0,0.0
259,volde,08082016_volde,70.0,4.0,-1.0,1.0,0.0,1.0,0.0
260,volde,08082016_volde,71.0,5.0,-2.0,1.0,0.0,1.0,1.0
261,volde,08082016_volde,72.0,6.0,1.0,1.0,0.0,1.0,1.0
262,volde,08082016_volde,73.0,7.0,2.0,1.0,0.0,1.0,0.0
263,volde,08082016_volde,74.0,8.0,-1.0,1.0,0.0,1.0,1.0
264,volde,08082016_volde,75.0,9.0,1.0,1.0,0.0,1.0,1.0
265,volde,08082016_volde,76.0,10.0,2.0,1.0,0.0,1.0,1.0
266,volde,08082016_volde,77.0,11.0,3.0,1.0,0.0,1.0,1.0
267,volde,08082016_volde,78.0,12.0,4.0,1.0,0.0,1.0,1.0
268,volde,08082016_volde,79.0,13.0,5.0,1.0,0.0,1.0,1.0
269,volde,08082016_volde,80.0,14.0,6.0,1.0,0.0,1.0,1.0
270,volde,08082016_volde,81.0,15.0,7.0,1.0,0.0,1.0,0.0
271,volde,08082016_volde,82.0,16.0,-1.0,1.0,0.0,1.0,1.0
272,volde,08082016_volde,83.0,17.0,1.0,1.0,0.0,1.0,0.0
273,volde,08082016_volde,84.0,18.0,-1.0,1.0,0.0,1.0,1.0
274,volde,08082016_volde,85.0,19.0,1.0,1.0,0.0,1.0,1.0
275,volde,08082016_volde,0.0,20.0,2.0,1.0,0.0,1.0,0.0
276,volde,08082016_volde,1.0,21.0,-1.0,1.0,0.0,1.0,0.0
277,volde,08082016_volde,2.0,22.0,-2.0,1.0,0.0,1.0,0.0
278,volde,08082016_volde,3.0,23.0,-3.0,1.0,0.0,1.0,0.0
279,volde,08082016_volde,4.0,24.0,-4.0,1.0,0.0,1.0,1.0
280,volde,08082016_volde,5.0,25.0,1.0,1.0,0.0,1.0,0.0
281,volde,08082016_volde,6.0,26.0,-1.0,1.0,0.0,1.0,0.0
282,volde,08082016_volde,7.0,27.0,-2.0,1.0,0.0,1.0,0.0
283,volde,08082016_volde,8.0,28.0,-3.0,1.0,0.0,1.0,0.0
284,volde,08082016_volde,9.0,29.0,-4.0,1.0,0.0,1.0,0.0
285,volde,08082016_volde,10.0,30.0,-5.0,0.0,1.0,0.0,0.0
286,volde,08082016_volde,11.0,1.0,-6.0,1.0,1.0,1.0,0.0
287,volde,08082016_volde,12.0,1.0,-7.0,1.0,0.0,1.0,0.0
288,volde,08082016_volde,13.0,2.0,-8.0,1.0,0.0,1.0,1.0
289,volde,08082016_volde,14.0,3.0,1.0,1.0,0.0,1.0,1.0
290,volde,08082016_volde,15.0,4.0,2.0,1.0,0.0,1.0,0.0
291,volde,08082016_volde,16.0,5.0,-1.0,1.0,0.0,1.0,1.0
292,volde,08082016_volde,17.0,6.0,1.0,1.0,0.0,1.0,0.0
293,volde,08082016_volde,18.0,7.0,-1.0,1.0,0.0,1.0,1.0
294,volde,08082016_volde,19.0,8.0,1.0,1.0,0.0,1.0,0.0
295,volde,08082016_volde,20.0,9.0,-1.0,1.0,0.0,1.0,0.0
296,volde,08082016_volde,21.0,10.0,-2.0,0.0,1.0,0.0,1.0
297,volde,08082016_volde,22.0,1.0,1.0,0.0,0.0,0.0,0.0
298,volde,08082016_volde,23.0,2.0,-1.0,0.0,0.0,0.0,0.0
299,volde,08082016_volde,24.0,3.0,-2.0,0.0,0.0,0.0,0.0
300,volde,08082016_volde,25.0,4.0,-3.0,0.0,0.0,0.0,0.0
301,volde,08082016_volde,26.0,5.0,-4.0,1.0,1.0,1.0,1.0
302,volde,08082016_volde,27.0,1.0,1.0,1.0,0.0,1.0,0.0
303,volde,08082016_volde,28.0,2.0,-1.0,1.0,0.0,1.0,0.0
304,volde,08082016_volde,29.0,3.0,-2.0,1.0,0.0,1.0,1.0
305,volde,08082016_volde,30.0,4.0,1.0,1.0,0.0,1.0,1.0
306,volde,08082016_volde,31.0,5.0,2.0,1.0,0.0,1.0,0.0
307,volde,08082016_volde,32.0,6.0,-1.0,1.0,0.0,1.0,1.0
308,volde,08082016_volde,33.0,7.0,1.0,1.0,0.0,1.0,1.0
309,volde,08082016_volde,34.0,8.0,2.0,1.0,0.0,1.0,1.0
310,volde,08082016_volde,35.0,9.0,3.0,1.0,0.0,1.0,1.0
311,volde,08082016_volde,36.0,10.0,4.0,1.0,0.0,1.0,1.0
312,volde,08082016_volde,37.0,11.0,5.0,1.0,0.0,1.0,0.0
313,volde,08082016_volde,38.0,12.0,-1.0,1.0,0.0,1.0,0.0
314,volde,08082016_volde,39.0,13.0,-2.0,1.0,0.0,1.0,0.0
315,volde,08082016_volde,40.0,14.0,-3.0,1.0,0.0,1.0,1.0
316,volde,08082016_volde,41.0,15.0,1.0,1.0,0.0,1.0,0.0
317,volde,08082016_volde,42.0,16.0,-1.0,1.0,0.0,1.0,0.0
318,volde,08082016_volde,43.0,17.0,-2.0,1.0,0.0,1.0,0.0
319,volde,08082016_volde,44.0,18.0,-3.0,1.0,0.0,1.0,0.0
320,volde,08082016_volde,45.0,19.0,-4.0,1.0,0.0,1.0,0.0
321,volde,08082016_volde,46.0,20.0,-5.0,0.0,1.0,0.0,0.0
322,volde,08082016_volde,47.0,1.0,-6.0,1.0,1.0,1.0,0.0
323,volde,08082016_volde,48.0,1.0,-7.0,1.0,0.0,1.0,0.0
324,volde,08082016_volde,49.0,2.0,-8.0,1.0,0.0,1.0,1.0
325,volde,08082016_volde,50.0,3.0,1.0,1.0,0.0,1.0,0.0
326,volde,08082016_volde,51.0,4.0,-1.0,1.0,0.0,1.0,0.0
327,volde,08082016_volde,52.0,5.0,-2.0,1.0,0.0,1.0,0.0
328,volde,08082016_volde,53.0,6.0,-3.0,1.0,0.0,1.0,1.0
329,volde,08082016_volde,54.0,7.0,1.0,1.0,0.0,1.0,1.0
330,volde,08082016_volde,55.0,8.0,2.0,1.0,0.0,1.0,1.0
331,volde,08082016_volde,56.0,9.0,3.0,1.0,0.0,1.0,1.0
332,volde,08082016_volde,57.0,10.0,4.0,1.0,0.0,1.0,0.0
333,volde,08082016_volde,58.0,11.0,-1.0,1.0,0.0,1.0,0.0
334,volde,08082016_volde,59.0,12.0,-2.0,1.0,0.0,1.0,1.0
335,volde,08082016_volde,60.0,13.0,1.0,1.0,0.0,1.0,1.0
336,volde,08082016_volde,61.0,14.0,2.0,1.0,0.0,1.0,0.0
337,volde,08082016_volde,62.0,15.0,-1.0,1.0,0.0,1.0,0.0
338,volde,08082016_volde,63.0,16.0,-2.0,1.0,0.0,1.0,0.0
339,volde,08082016_volde,64.0,17.0,-3.0,1.0,0.0,1.0,1.0
340,volde,08082016_volde,65.0,18.0,1.0,1.0,0.0,1.0,0.0
341,volde,08082016_volde,66.0,19.0,-1.0,1.0,0.0,1.0,0.0
342,volde,08082016_volde,67.0,20.0,-2.0,0.0,1.0,0.0,0.0
343,volde,08082016_volde,68.0,1.0,-3.0,1.0,1.0,1.0,1.0
