,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
73,q40,09302016_q40,4.0,1.0,1.0,0.0,0.0,1.0,1.0
74,q40,09302016_q40,5.0,2.0,2.0,0.0,0.0,1.0,1.0
75,q40,09302016_q40,6.0,3.0,3.0,0.0,0.0,1.0,1.0
76,q40,09302016_q40,7.0,4.0,4.0,0.0,0.0,1.0,1.0
77,q40,09302016_q40,8.0,5.0,5.0,0.0,0.0,1.0,1.0
78,q40,09302016_q40,9.0,6.0,6.0,0.0,0.0,1.0,0.0
79,q40,09302016_q40,10.0,7.0,-1.0,0.0,0.0,1.0,0.0
80,q40,09302016_q40,11.0,8.0,-2.0,0.0,0.0,1.0,1.0
81,q40,09302016_q40,12.0,9.0,1.0,0.0,0.0,1.0,1.0
82,q40,09302016_q40,13.0,10.0,2.0,0.0,0.0,1.0,1.0
83,q40,09302016_q40,14.0,11.0,3.0,0.0,0.0,1.0,0.0
84,q40,09302016_q40,15.0,12.0,-1.0,0.0,0.0,1.0,1.0
85,q40,09302016_q40,16.0,13.0,1.0,0.0,0.0,1.0,1.0
86,q40,09302016_q40,17.0,14.0,2.0,0.0,0.0,1.0,1.0
87,q40,09302016_q40,18.0,15.0,3.0,0.0,0.0,1.0,1.0
88,q40,09302016_q40,19.0,16.0,4.0,0.0,0.0,1.0,1.0
89,q40,09302016_q40,20.0,17.0,5.0,0.0,0.0,1.0,1.0
90,q40,09302016_q40,21.0,18.0,6.0,0.0,0.0,1.0,1.0
91,q40,09302016_q40,22.0,19.0,7.0,0.0,0.0,1.0,1.0
92,q40,09302016_q40,23.0,20.0,8.0,0.0,0.0,1.0,1.0
93,q40,09302016_q40,24.0,21.0,9.0,0.0,0.0,1.0,1.0
94,q40,09302016_q40,25.0,22.0,10.0,0.0,0.0,1.0,0.0
95,q40,09302016_q40,26.0,23.0,-1.0,0.0,0.0,1.0,1.0
96,q40,09302016_q40,27.0,24.0,1.0,0.0,0.0,1.0,1.0
97,q40,09302016_q40,28.0,25.0,2.0,0.0,0.0,1.0,1.0
98,q40,09302016_q40,29.0,26.0,3.0,0.0,0.0,1.0,1.0
99,q40,09302016_q40,30.0,27.0,4.0,0.0,0.0,1.0,0.0
100,q40,09302016_q40,31.0,28.0,-1.0,0.0,0.0,1.0,1.0
101,q40,09302016_q40,32.0,29.0,1.0,0.0,0.0,1.0,1.0
102,q40,09302016_q40,33.0,30.0,2.0,0.0,0.0,1.0,1.0
103,q40,09302016_q40,34.0,31.0,3.0,0.0,0.0,1.0,1.0
104,q40,09302016_q40,35.0,32.0,4.0,0.0,0.0,1.0,0.0
105,q40,09302016_q40,36.0,33.0,-1.0,0.0,0.0,1.0,1.0
106,q40,09302016_q40,37.0,34.0,1.0,0.0,0.0,1.0,1.0
107,q40,09302016_q40,38.0,35.0,2.0,0.0,0.0,1.0,1.0
108,q40,09302016_q40,39.0,36.0,3.0,0.0,0.0,1.0,1.0
109,q40,09302016_q40,40.0,37.0,4.0,0.0,0.0,1.0,1.0
110,q40,09302016_q40,41.0,38.0,5.0,0.0,0.0,1.0,1.0
111,q40,09302016_q40,42.0,39.0,6.0,0.0,0.0,1.0,1.0
112,q40,09302016_q40,43.0,40.0,7.0,0.0,0.0,1.0,1.0
113,q40,09302016_q40,44.0,41.0,8.0,0.0,0.0,1.0,1.0
114,q40,09302016_q40,45.0,42.0,9.0,0.0,0.0,1.0,0.0
115,q40,09302016_q40,46.0,43.0,-1.0,0.0,0.0,1.0,1.0
116,q40,09302016_q40,47.0,44.0,1.0,0.0,0.0,1.0,1.0
117,q40,09302016_q40,48.0,45.0,2.0,0.0,0.0,1.0,1.0
118,q40,09302016_q40,49.0,46.0,3.0,0.0,0.0,1.0,1.0
119,q40,09302016_q40,50.0,47.0,4.0,0.0,0.0,1.0,1.0
120,q40,09302016_q40,51.0,48.0,5.0,0.0,0.0,1.0,1.0
121,q40,09302016_q40,52.0,49.0,6.0,0.0,0.0,1.0,1.0
122,q40,09302016_q40,53.0,50.0,7.0,0.0,0.0,1.0,1.0
123,q40,09302016_q40,54.0,51.0,8.0,0.0,0.0,1.0,1.0
124,q40,09302016_q40,55.0,52.0,9.0,0.0,0.0,1.0,1.0
125,q40,09302016_q40,56.0,53.0,10.0,0.0,0.0,1.0,1.0
126,q40,09302016_q40,57.0,54.0,11.0,0.0,0.0,1.0,1.0
127,q40,09302016_q40,58.0,55.0,12.0,0.0,0.0,1.0,1.0
128,q40,09302016_q40,0.0,56.0,13.0,0.0,0.0,0.0,0.0
129,q40,09302016_q40,1.0,57.0,-1.0,0.0,0.0,0.0,0.0
130,q40,09302016_q40,2.0,58.0,-2.0,0.0,0.0,0.0,0.0
131,q40,09302016_q40,3.0,59.0,-3.0,1.0,1.0,1.0,1.0
132,q40,09302016_q40,4.0,1.0,1.0,1.0,0.0,1.0,1.0
133,q40,09302016_q40,5.0,2.0,2.0,1.0,0.0,1.0,1.0
134,q40,09302016_q40,6.0,3.0,3.0,1.0,0.0,1.0,1.0
135,q40,09302016_q40,7.0,4.0,4.0,1.0,0.0,1.0,1.0
136,q40,09302016_q40,8.0,5.0,5.0,1.0,0.0,1.0,1.0
137,q40,09302016_q40,9.0,6.0,6.0,1.0,0.0,1.0,1.0
138,q40,09302016_q40,10.0,7.0,7.0,1.0,0.0,1.0,1.0
139,q40,09302016_q40,11.0,8.0,8.0,1.0,0.0,1.0,1.0
140,q40,09302016_q40,12.0,9.0,9.0,1.0,0.0,1.0,0.0
141,q40,09302016_q40,13.0,10.0,-1.0,1.0,0.0,1.0,1.0
142,q40,09302016_q40,14.0,11.0,1.0,1.0,0.0,1.0,1.0
143,q40,09302016_q40,15.0,12.0,2.0,1.0,0.0,1.0,1.0
144,q40,09302016_q40,16.0,13.0,3.0,1.0,0.0,1.0,1.0
145,q40,09302016_q40,17.0,14.0,4.0,1.0,0.0,1.0,1.0
146,q40,09302016_q40,18.0,15.0,5.0,1.0,0.0,1.0,1.0
147,q40,09302016_q40,19.0,16.0,6.0,1.0,0.0,1.0,1.0
148,q40,09302016_q40,20.0,17.0,7.0,1.0,0.0,1.0,1.0
149,q40,09302016_q40,21.0,18.0,8.0,1.0,0.0,1.0,1.0
150,q40,09302016_q40,22.0,19.0,9.0,1.0,0.0,1.0,1.0
151,q40,09302016_q40,23.0,20.0,10.0,1.0,0.0,1.0,1.0
152,q40,09302016_q40,24.0,21.0,11.0,1.0,0.0,1.0,1.0
153,q40,09302016_q40,25.0,22.0,12.0,1.0,0.0,1.0,1.0
154,q40,09302016_q40,26.0,23.0,13.0,1.0,0.0,1.0,1.0
155,q40,09302016_q40,27.0,24.0,14.0,1.0,0.0,1.0,1.0
156,q40,09302016_q40,28.0,25.0,15.0,1.0,0.0,1.0,1.0
157,q40,09302016_q40,29.0,26.0,16.0,1.0,0.0,1.0,1.0
158,q40,09302016_q40,30.0,27.0,17.0,1.0,0.0,1.0,1.0
159,q40,09302016_q40,31.0,28.0,18.0,1.0,0.0,1.0,1.0
160,q40,09302016_q40,32.0,29.0,19.0,1.0,0.0,1.0,1.0
161,q40,09302016_q40,33.0,30.0,20.0,1.0,0.0,1.0,1.0
162,q40,09302016_q40,34.0,31.0,21.0,1.0,0.0,1.0,1.0
163,q40,09302016_q40,35.0,32.0,22.0,1.0,0.0,1.0,1.0
164,q40,09302016_q40,36.0,33.0,23.0,1.0,0.0,1.0,1.0
165,q40,09302016_q40,37.0,34.0,24.0,1.0,0.0,1.0,1.0
166,q40,09302016_q40,38.0,35.0,25.0,1.0,0.0,1.0,1.0
167,q40,09302016_q40,39.0,36.0,26.0,1.0,0.0,1.0,1.0
168,q40,09302016_q40,40.0,37.0,27.0,1.0,0.0,1.0,1.0
169,q40,09302016_q40,41.0,38.0,28.0,1.0,0.0,1.0,1.0
170,q40,09302016_q40,42.0,39.0,29.0,1.0,0.0,1.0,1.0
171,q40,09302016_q40,43.0,40.0,30.0,1.0,0.0,1.0,1.0
172,q40,09302016_q40,44.0,41.0,31.0,1.0,0.0,1.0,1.0
173,q40,09302016_q40,45.0,42.0,32.0,1.0,0.0,1.0,1.0
174,q40,09302016_q40,46.0,43.0,33.0,1.0,0.0,1.0,1.0
175,q40,09302016_q40,47.0,44.0,34.0,0.0,1.0,0.0,0.0
176,q40,09302016_q40,48.0,1.0,-1.0,0.0,0.0,0.0,0.0
177,q40,09302016_q40,49.0,2.0,-2.0,0.0,0.0,0.0,0.0
178,q40,09302016_q40,50.0,3.0,-3.0,1.0,1.0,1.0,1.0
179,q40,09302016_q40,51.0,1.0,1.0,1.0,0.0,1.0,1.0
180,q40,09302016_q40,52.0,2.0,2.0,0.0,1.0,0.0,0.0
181,q40,09302016_q40,53.0,1.0,-1.0,0.0,0.0,0.0,0.0
182,q40,09302016_q40,54.0,2.0,-2.0,0.0,0.0,0.0,0.0
183,q40,09302016_q40,55.0,3.0,-3.0,1.0,1.0,1.0,1.0
184,q40,09302016_q40,56.0,1.0,1.0,1.0,0.0,1.0,1.0
185,q40,09302016_q40,57.0,2.0,2.0,1.0,0.0,1.0,1.0
186,q40,09302016_q40,58.0,3.0,3.0,1.0,0.0,1.0,1.0
187,q40,09302016_q40,59.0,4.0,4.0,1.0,0.0,1.0,1.0
188,q40,09302016_q40,0.0,5.0,5.0,1.0,0.0,0.0,1.0
189,q40,09302016_q40,1.0,6.0,6.0,1.0,0.0,0.0,0.0
190,q40,09302016_q40,2.0,7.0,-1.0,1.0,0.0,0.0,0.0
191,q40,09302016_q40,3.0,8.0,-2.0,0.0,1.0,1.0,1.0
192,q40,09302016_q40,4.0,1.0,1.0,0.0,0.0,1.0,1.0
193,q40,09302016_q40,5.0,2.0,2.0,0.0,0.0,1.0,1.0
194,q40,09302016_q40,6.0,3.0,3.0,0.0,0.0,1.0,1.0
195,q40,09302016_q40,7.0,4.0,4.0,0.0,0.0,1.0,0.0
196,q40,09302016_q40,8.0,5.0,-1.0,0.0,0.0,1.0,1.0
197,q40,09302016_q40,9.0,6.0,1.0,0.0,0.0,1.0,1.0
198,q40,09302016_q40,10.0,7.0,2.0,0.0,0.0,1.0,1.0
199,q40,09302016_q40,11.0,8.0,3.0,0.0,0.0,1.0,1.0
200,q40,09302016_q40,12.0,9.0,4.0,0.0,0.0,1.0,1.0
201,q40,09302016_q40,13.0,10.0,5.0,0.0,0.0,1.0,1.0
202,q40,09302016_q40,14.0,11.0,6.0,0.0,0.0,1.0,1.0
203,q40,09302016_q40,15.0,12.0,7.0,0.0,0.0,1.0,1.0
204,q40,09302016_q40,16.0,13.0,8.0,0.0,0.0,1.0,0.0
205,q40,09302016_q40,17.0,14.0,-1.0,0.0,0.0,1.0,1.0
206,q40,09302016_q40,18.0,15.0,1.0,0.0,0.0,1.0,1.0
207,q40,09302016_q40,19.0,16.0,2.0,0.0,0.0,1.0,1.0
208,q40,09302016_q40,20.0,17.0,3.0,0.0,0.0,1.0,1.0
209,q40,09302016_q40,21.0,18.0,4.0,0.0,0.0,1.0,1.0
210,q40,09302016_q40,22.0,19.0,5.0,0.0,0.0,1.0,1.0
211,q40,09302016_q40,23.0,20.0,6.0,0.0,0.0,1.0,1.0
212,q40,09302016_q40,24.0,21.0,7.0,0.0,0.0,1.0,1.0
213,q40,09302016_q40,25.0,22.0,8.0,0.0,0.0,1.0,1.0
214,q40,09302016_q40,26.0,23.0,9.0,0.0,0.0,1.0,1.0
215,q40,09302016_q40,27.0,24.0,10.0,0.0,0.0,1.0,1.0
216,q40,09302016_q40,28.0,25.0,11.0,0.0,0.0,1.0,1.0
217,q40,09302016_q40,29.0,26.0,12.0,0.0,0.0,1.0,1.0
218,q40,09302016_q40,30.0,27.0,13.0,0.0,0.0,1.0,1.0
219,q40,09302016_q40,31.0,28.0,14.0,0.0,0.0,1.0,1.0
220,q40,09302016_q40,32.0,29.0,15.0,0.0,0.0,1.0,1.0
221,q40,09302016_q40,33.0,30.0,16.0,0.0,0.0,1.0,0.0
222,q40,09302016_q40,34.0,31.0,-1.0,1.0,1.0,0.0,0.0
223,q40,09302016_q40,35.0,1.0,-2.0,0.0,1.0,1.0,1.0
224,q40,09302016_q40,36.0,1.0,1.0,0.0,0.0,1.0,1.0
225,q40,09302016_q40,37.0,2.0,2.0,0.0,0.0,1.0,1.0
226,q40,09302016_q40,38.0,3.0,3.0,0.0,0.0,1.0,1.0
227,q40,09302016_q40,39.0,4.0,4.0,0.0,0.0,1.0,1.0
228,q40,09302016_q40,40.0,5.0,5.0,0.0,0.0,1.0,1.0
229,q40,09302016_q40,41.0,6.0,6.0,0.0,0.0,1.0,1.0
230,q40,09302016_q40,42.0,7.0,7.0,0.0,0.0,1.0,1.0
231,q40,09302016_q40,43.0,8.0,8.0,0.0,0.0,1.0,1.0
232,q40,09302016_q40,44.0,9.0,9.0,0.0,0.0,1.0,0.0
233,q40,09302016_q40,45.0,10.0,-1.0,0.0,0.0,1.0,1.0
234,q40,09302016_q40,46.0,11.0,1.0,0.0,0.0,1.0,1.0
235,q40,09302016_q40,47.0,12.0,2.0,0.0,0.0,1.0,1.0
236,q40,09302016_q40,48.0,13.0,3.0,0.0,0.0,1.0,1.0
237,q40,09302016_q40,49.0,14.0,4.0,0.0,0.0,1.0,1.0
238,q40,09302016_q40,50.0,15.0,5.0,0.0,0.0,1.0,1.0
239,q40,09302016_q40,51.0,16.0,6.0,0.0,0.0,1.0,1.0
240,q40,09302016_q40,52.0,17.0,7.0,0.0,0.0,1.0,0.0
241,q40,09302016_q40,53.0,18.0,-1.0,0.0,0.0,1.0,1.0
242,q40,09302016_q40,54.0,19.0,1.0,0.0,0.0,1.0,1.0
243,q40,09302016_q40,55.0,20.0,2.0,0.0,0.0,1.0,1.0
244,q40,09302016_q40,56.0,21.0,3.0,0.0,0.0,1.0,1.0
245,q40,09302016_q40,57.0,22.0,4.0,0.0,0.0,1.0,1.0
246,q40,09302016_q40,0.0,23.0,5.0,0.0,0.0,0.0,0.0
247,q40,09302016_q40,1.0,24.0,-1.0,0.0,0.0,0.0,0.0
248,q40,09302016_q40,2.0,25.0,-2.0,0.0,0.0,0.0,0.0
249,q40,09302016_q40,3.0,26.0,-3.0,0.0,0.0,0.0,0.0
250,q40,09302016_q40,4.0,27.0,-4.0,0.0,0.0,0.0,0.0
251,q40,09302016_q40,5.0,28.0,-5.0,0.0,0.0,0.0,0.0
252,q40,09302016_q40,6.0,29.0,-6.0,0.0,0.0,0.0,0.0
253,q40,09302016_q40,7.0,30.0,-7.0,1.0,1.0,1.0,0.0
254,q40,09302016_q40,8.0,1.0,-8.0,0.0,1.0,0.0,0.0
255,q40,09302016_q40,9.0,1.0,-9.0,0.0,0.0,0.0,0.0
256,q40,09302016_q40,10.0,2.0,-10.0,0.0,0.0,0.0,0.0
257,q40,09302016_q40,11.0,3.0,-11.0,0.0,0.0,0.0,0.0
258,q40,09302016_q40,12.0,4.0,-12.0,0.0,0.0,0.0,0.0
259,q40,09302016_q40,13.0,5.0,-13.0,0.0,0.0,0.0,0.0
260,q40,09302016_q40,14.0,6.0,-14.0,0.0,0.0,0.0,0.0
261,q40,09302016_q40,15.0,7.0,-15.0,0.0,0.0,0.0,0.0
262,q40,09302016_q40,16.0,8.0,-16.0,1.0,1.0,1.0,1.0
263,q40,09302016_q40,17.0,1.0,1.0,1.0,0.0,1.0,1.0
264,q40,09302016_q40,18.0,2.0,2.0,1.0,0.0,1.0,1.0
265,q40,09302016_q40,19.0,3.0,3.0,1.0,0.0,1.0,1.0
266,q40,09302016_q40,20.0,4.0,4.0,1.0,0.0,1.0,1.0
267,q40,09302016_q40,21.0,5.0,5.0,1.0,0.0,1.0,1.0
268,q40,09302016_q40,22.0,6.0,6.0,1.0,0.0,1.0,1.0
269,q40,09302016_q40,23.0,7.0,7.0,1.0,0.0,1.0,1.0
270,q40,09302016_q40,24.0,8.0,8.0,1.0,0.0,1.0,1.0
271,q40,09302016_q40,25.0,9.0,9.0,1.0,0.0,1.0,1.0
272,q40,09302016_q40,26.0,10.0,10.0,1.0,0.0,1.0,0.0
273,q40,09302016_q40,27.0,11.0,-1.0,0.0,1.0,0.0,0.0
274,q40,09302016_q40,28.0,1.0,-2.0,1.0,1.0,1.0,1.0
275,q40,09302016_q40,29.0,1.0,1.0,1.0,0.0,1.0,0.0
276,q40,09302016_q40,30.0,2.0,-1.0,1.0,0.0,1.0,1.0
277,q40,09302016_q40,31.0,3.0,1.0,1.0,0.0,1.0,1.0
278,q40,09302016_q40,32.0,4.0,2.0,1.0,0.0,1.0,1.0
279,q40,09302016_q40,33.0,5.0,3.0,1.0,0.0,1.0,1.0
280,q40,09302016_q40,34.0,6.0,4.0,1.0,0.0,1.0,1.0
281,q40,09302016_q40,35.0,7.0,5.0,1.0,0.0,1.0,1.0
282,q40,09302016_q40,36.0,8.0,6.0,1.0,0.0,1.0,1.0
283,q40,09302016_q40,37.0,9.0,7.0,1.0,0.0,1.0,0.0
284,q40,09302016_q40,38.0,10.0,-1.0,1.0,0.0,1.0,1.0
285,q40,09302016_q40,39.0,11.0,1.0,1.0,0.0,1.0,1.0
286,q40,09302016_q40,40.0,12.0,2.0,1.0,0.0,1.0,0.0
287,q40,09302016_q40,41.0,13.0,-1.0,1.0,0.0,1.0,1.0
288,q40,09302016_q40,42.0,14.0,1.0,1.0,0.0,1.0,1.0
289,q40,09302016_q40,43.0,15.0,2.0,1.0,0.0,1.0,1.0
290,q40,09302016_q40,44.0,16.0,3.0,0.0,1.0,0.0,0.0
291,q40,09302016_q40,45.0,1.0,-1.0,1.0,1.0,1.0,1.0
292,q40,09302016_q40,46.0,1.0,1.0,1.0,0.0,1.0,1.0
293,q40,09302016_q40,47.0,2.0,2.0,1.0,0.0,1.0,1.0
294,q40,09302016_q40,48.0,3.0,3.0,1.0,0.0,1.0,1.0
295,q40,09302016_q40,49.0,4.0,4.0,1.0,0.0,1.0,1.0
296,q40,09302016_q40,50.0,5.0,5.0,1.0,0.0,1.0,1.0
297,q40,09302016_q40,51.0,6.0,6.0,1.0,0.0,1.0,1.0
298,q40,09302016_q40,52.0,7.0,7.0,1.0,0.0,1.0,1.0
299,q40,09302016_q40,53.0,8.0,8.0,0.0,1.0,0.0,1.0
300,q40,09302016_q40,54.0,1.0,9.0,1.0,1.0,1.0,1.0
301,q40,09302016_q40,55.0,1.0,10.0,1.0,0.0,1.0,0.0
302,q40,09302016_q40,56.0,2.0,-1.0,1.0,0.0,1.0,0.0
303,q40,09302016_q40,57.0,3.0,-2.0,0.0,1.0,0.0,0.0
304,q40,09302016_q40,58.0,1.0,-3.0,1.0,1.0,1.0,1.0
305,q40,09302016_q40,59.0,1.0,1.0,1.0,0.0,1.0,1.0
306,q40,09302016_q40,60.0,2.0,2.0,1.0,0.0,1.0,1.0
307,q40,09302016_q40,61.0,3.0,3.0,1.0,0.0,1.0,1.0
308,q40,09302016_q40,62.0,4.0,4.0,1.0,0.0,1.0,1.0
309,q40,09302016_q40,63.0,5.0,5.0,1.0,0.0,1.0,1.0
310,q40,09302016_q40,64.0,6.0,6.0,1.0,0.0,1.0,1.0
311,q40,09302016_q40,65.0,7.0,7.0,1.0,0.0,1.0,0.0
312,q40,09302016_q40,66.0,8.0,-1.0,0.0,1.0,0.0,0.0
313,q40,09302016_q40,67.0,1.0,-2.0,1.0,1.0,1.0,1.0
314,q40,09302016_q40,68.0,1.0,1.0,1.0,0.0,1.0,0.0
315,q40,09302016_q40,69.0,2.0,-1.0,1.0,0.0,1.0,1.0
316,q40,09302016_q40,70.0,3.0,1.0,1.0,0.0,1.0,0.0
317,q40,09302016_q40,71.0,4.0,-1.0,1.0,0.0,1.0,0.0
318,q40,09302016_q40,72.0,5.0,-2.0,1.0,0.0,1.0,1.0
319,q40,09302016_q40,73.0,6.0,1.0,1.0,0.0,1.0,0.0
320,q40,09302016_q40,74.0,7.0,-1.0,0.0,1.0,0.0,0.0
321,q40,09302016_q40,75.0,1.0,-2.0,0.0,0.0,0.0,0.0
322,q40,09302016_q40,76.0,2.0,-3.0,1.0,1.0,1.0,0.0
323,q40,09302016_q40,77.0,1.0,-4.0,1.0,0.0,1.0,0.0
324,q40,09302016_q40,78.0,2.0,-5.0,0.0,1.0,0.0,0.0
325,q40,09302016_q40,79.0,1.0,-6.0,0.0,0.0,0.0,0.0
326,q40,09302016_q40,80.0,2.0,-7.0,1.0,1.0,1.0,1.0
327,q40,09302016_q40,81.0,1.0,1.0,1.0,0.0,1.0,1.0
328,q40,09302016_q40,82.0,2.0,2.0,1.0,0.0,1.0,1.0
329,q40,09302016_q40,83.0,3.0,3.0,1.0,0.0,1.0,1.0
330,q40,09302016_q40,84.0,4.0,4.0,1.0,0.0,1.0,1.0
331,q40,09302016_q40,85.0,5.0,5.0,0.0,1.0,0.0,1.0
332,q40,09302016_q40,86.0,1.0,6.0,0.0,0.0,0.0,0.0
333,q40,09302016_q40,87.0,2.0,-1.0,0.0,0.0,0.0,0.0
334,q40,09302016_q40,88.0,3.0,-2.0,1.0,1.0,1.0,1.0
335,q40,09302016_q40,0.0,1.0,1.0,1.0,0.0,0.0,0.0
336,q40,09302016_q40,1.0,2.0,-1.0,1.0,0.0,0.0,0.0
337,q40,09302016_q40,2.0,3.0,-2.0,1.0,0.0,0.0,0.0
338,q40,09302016_q40,3.0,4.0,-3.0,0.0,1.0,1.0,1.0
339,q40,09302016_q40,4.0,1.0,1.0,0.0,0.0,1.0,1.0
340,q40,09302016_q40,5.0,2.0,2.0,0.0,0.0,1.0,1.0
341,q40,09302016_q40,6.0,3.0,3.0,0.0,0.0,1.0,1.0
342,q40,09302016_q40,7.0,4.0,4.0,0.0,0.0,1.0,1.0
343,q40,09302016_q40,8.0,5.0,5.0,0.0,0.0,1.0,1.0
344,q40,09302016_q40,9.0,6.0,6.0,0.0,0.0,1.0,1.0
