,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
48,tom,08252016_tom,48.0,47.0,47.0,1.0,0.0,1.0,1.0
49,tom,08252016_tom,49.0,48.0,48.0,1.0,0.0,1.0,1.0
50,tom,08252016_tom,50.0,49.0,49.0,1.0,0.0,1.0,1.0
51,tom,08252016_tom,51.0,50.0,50.0,1.0,0.0,0.0,0.0
52,tom,08252016_tom,52.0,51.0,-1.0,1.0,0.0,0.0,0.0
53,tom,08252016_tom,53.0,52.0,-2.0,1.0,0.0,0.0,0.0
54,tom,08252016_tom,54.0,53.0,-3.0,0.0,1.0,1.0,0.0
55,tom,08252016_tom,55.0,1.0,-4.0,1.0,1.0,0.0,0.0
56,tom,08252016_tom,56.0,1.0,-5.0,1.0,0.0,0.0,0.0
57,tom,08252016_tom,57.0,2.0,-6.0,1.0,0.0,0.0,0.0
58,tom,08252016_tom,58.0,3.0,-7.0,1.0,0.0,0.0,0.0
59,tom,08252016_tom,59.0,4.0,-8.0,1.0,0.0,0.0,0.0
60,tom,08252016_tom,60.0,5.0,-9.0,0.0,1.0,1.0,1.0
61,tom,08252016_tom,61.0,1.0,1.0,0.0,0.0,1.0,1.0
62,tom,08252016_tom,62.0,2.0,2.0,0.0,0.0,1.0,0.0
63,tom,08252016_tom,63.0,3.0,-1.0,0.0,0.0,1.0,0.0
64,tom,08252016_tom,64.0,4.0,-2.0,1.0,1.0,0.0,0.0
65,tom,08252016_tom,65.0,1.0,-3.0,0.0,1.0,1.0,0.0
66,tom,08252016_tom,66.0,1.0,-4.0,1.0,1.0,0.0,0.0
67,tom,08252016_tom,67.0,1.0,-5.0,1.0,0.0,0.0,0.0
68,tom,08252016_tom,68.0,2.0,-6.0,1.0,0.0,0.0,0.0
69,tom,08252016_tom,69.0,3.0,-7.0,1.0,0.0,0.0,0.0
70,tom,08252016_tom,70.0,4.0,-8.0,0.0,1.0,1.0,0.0
71,tom,08252016_tom,71.0,1.0,-9.0,1.0,1.0,0.0,0.0
72,tom,08252016_tom,72.0,1.0,-10.0,0.0,1.0,1.0,1.0
73,tom,08252016_tom,73.0,1.0,1.0,0.0,0.0,1.0,1.0
74,tom,08252016_tom,74.0,2.0,2.0,0.0,0.0,1.0,0.0
75,tom,08252016_tom,75.0,3.0,-1.0,0.0,0.0,1.0,0.0
76,tom,08252016_tom,76.0,4.0,-2.0,1.0,1.0,0.0,0.0
77,tom,08252016_tom,77.0,1.0,-3.0,1.0,0.0,0.0,0.0
78,tom,08252016_tom,78.0,2.0,-4.0,1.0,0.0,0.0,0.0
79,tom,08252016_tom,79.0,3.0,-5.0,1.0,0.0,0.0,0.0
80,tom,08252016_tom,80.0,4.0,-6.0,1.0,0.0,0.0,0.0
81,tom,08252016_tom,81.0,5.0,-7.0,0.0,1.0,1.0,0.0
82,tom,08252016_tom,82.0,1.0,-8.0,0.0,0.0,1.0,0.0
83,tom,08252016_tom,83.0,2.0,-9.0,1.0,1.0,0.0,0.0
84,tom,08252016_tom,84.0,1.0,-10.0,0.0,1.0,1.0,1.0
85,tom,08252016_tom,85.0,1.0,1.0,0.0,0.0,1.0,1.0
86,tom,08252016_tom,86.0,2.0,2.0,0.0,0.0,1.0,0.0
87,tom,08252016_tom,87.0,3.0,-1.0,0.0,0.0,1.0,1.0
88,tom,08252016_tom,88.0,4.0,1.0,0.0,0.0,1.0,1.0
89,tom,08252016_tom,89.0,5.0,2.0,0.0,0.0,1.0,1.0
90,tom,08252016_tom,90.0,6.0,3.0,0.0,0.0,1.0,0.0
91,tom,08252016_tom,91.0,7.0,-1.0,0.0,0.0,1.0,1.0
92,tom,08252016_tom,92.0,8.0,1.0,0.0,0.0,1.0,0.0
93,tom,08252016_tom,93.0,9.0,-1.0,0.0,0.0,1.0,0.0
94,tom,08252016_tom,94.0,10.0,-2.0,0.0,0.0,1.0,1.0
95,tom,08252016_tom,95.0,11.0,1.0,0.0,0.0,1.0,1.0
96,tom,08252016_tom,96.0,12.0,2.0,0.0,0.0,1.0,1.0
97,tom,08252016_tom,97.0,13.0,3.0,0.0,0.0,1.0,0.0
98,tom,08252016_tom,98.0,14.0,-1.0,0.0,0.0,1.0,0.0
99,tom,08252016_tom,99.0,15.0,-2.0,0.0,0.0,1.0,1.0
100,tom,08252016_tom,100.0,16.0,1.0,0.0,0.0,1.0,0.0
101,tom,08252016_tom,101.0,17.0,-1.0,0.0,0.0,1.0,1.0
102,tom,08252016_tom,102.0,18.0,1.0,0.0,0.0,1.0,0.0
103,tom,08252016_tom,103.0,19.0,-1.0,0.0,0.0,1.0,0.0
104,tom,08252016_tom,104.0,20.0,-2.0,0.0,0.0,1.0,0.0
105,tom,08252016_tom,105.0,21.0,-3.0,1.0,1.0,0.0,0.0
106,tom,08252016_tom,106.0,1.0,-4.0,1.0,0.0,0.0,0.0
107,tom,08252016_tom,107.0,2.0,-5.0,0.0,1.0,1.0,1.0
108,tom,08252016_tom,108.0,1.0,1.0,0.0,0.0,1.0,0.0
109,tom,08252016_tom,109.0,2.0,-1.0,0.0,0.0,1.0,1.0
110,tom,08252016_tom,110.0,3.0,1.0,0.0,0.0,1.0,0.0
111,tom,08252016_tom,111.0,4.0,-1.0,0.0,0.0,1.0,0.0
112,tom,08252016_tom,112.0,5.0,-2.0,1.0,1.0,0.0,0.0
113,tom,08252016_tom,113.0,1.0,-3.0,0.0,1.0,1.0,0.0
114,tom,08252016_tom,114.0,1.0,-4.0,0.0,0.0,1.0,1.0
115,tom,08252016_tom,115.0,2.0,1.0,0.0,0.0,1.0,1.0
116,tom,08252016_tom,116.0,3.0,2.0,0.0,0.0,1.0,0.0
117,tom,08252016_tom,117.0,4.0,-1.0,1.0,1.0,0.0,0.0
118,tom,08252016_tom,118.0,1.0,-2.0,0.0,1.0,1.0,0.0
119,tom,08252016_tom,119.0,1.0,-3.0,0.0,0.0,1.0,1.0
120,tom,08252016_tom,120.0,2.0,1.0,0.0,0.0,1.0,1.0
121,tom,08252016_tom,121.0,3.0,2.0,0.0,0.0,1.0,1.0
122,tom,08252016_tom,122.0,4.0,3.0,0.0,0.0,1.0,1.0
123,tom,08252016_tom,123.0,5.0,4.0,0.0,0.0,1.0,0.0
124,tom,08252016_tom,124.0,6.0,-1.0,0.0,0.0,1.0,1.0
125,tom,08252016_tom,125.0,7.0,1.0,0.0,0.0,1.0,1.0
126,tom,08252016_tom,126.0,8.0,2.0,0.0,0.0,1.0,0.0
127,tom,08252016_tom,127.0,9.0,-1.0,0.0,0.0,1.0,1.0
128,tom,08252016_tom,128.0,10.0,1.0,0.0,0.0,1.0,0.0
129,tom,08252016_tom,129.0,11.0,-1.0,0.0,0.0,1.0,0.0
130,tom,08252016_tom,130.0,12.0,-2.0,0.0,0.0,1.0,1.0
131,tom,08252016_tom,131.0,13.0,1.0,0.0,0.0,1.0,1.0
132,tom,08252016_tom,132.0,14.0,2.0,0.0,0.0,1.0,1.0
133,tom,08252016_tom,133.0,15.0,3.0,0.0,0.0,1.0,1.0
134,tom,08252016_tom,134.0,16.0,4.0,0.0,0.0,1.0,0.0
135,tom,08252016_tom,135.0,17.0,-1.0,0.0,0.0,1.0,0.0
136,tom,08252016_tom,136.0,18.0,-2.0,0.0,0.0,1.0,1.0
137,tom,08252016_tom,137.0,19.0,1.0,0.0,0.0,1.0,1.0
138,tom,08252016_tom,138.0,20.0,2.0,0.0,0.0,1.0,0.0
139,tom,08252016_tom,139.0,21.0,-1.0,0.0,0.0,1.0,1.0
140,tom,08252016_tom,140.0,22.0,1.0,0.0,0.0,1.0,1.0
141,tom,08252016_tom,141.0,23.0,2.0,0.0,0.0,1.0,0.0
142,tom,08252016_tom,142.0,24.0,-1.0,0.0,0.0,1.0,0.0
143,tom,08252016_tom,143.0,25.0,-2.0,0.0,0.0,1.0,0.0
144,tom,08252016_tom,144.0,26.0,-3.0,0.0,0.0,1.0,0.0
145,tom,08252016_tom,145.0,27.0,-4.0,0.0,0.0,1.0,0.0
146,tom,08252016_tom,146.0,28.0,-5.0,1.0,1.0,0.0,0.0
147,tom,08252016_tom,147.0,1.0,-6.0,0.0,1.0,1.0,1.0
148,tom,08252016_tom,148.0,1.0,1.0,0.0,0.0,1.0,1.0
149,tom,08252016_tom,149.0,2.0,2.0,0.0,0.0,1.0,1.0
150,tom,08252016_tom,150.0,3.0,3.0,0.0,0.0,1.0,0.0
151,tom,08252016_tom,151.0,4.0,-1.0,0.0,0.0,1.0,1.0
152,tom,08252016_tom,152.0,5.0,1.0,0.0,0.0,1.0,1.0
153,tom,08252016_tom,153.0,6.0,2.0,0.0,0.0,1.0,0.0
154,tom,08252016_tom,154.0,7.0,-1.0,0.0,0.0,1.0,0.0
155,tom,08252016_tom,155.0,8.0,-2.0,0.0,0.0,1.0,1.0
156,tom,08252016_tom,156.0,9.0,1.0,0.0,0.0,1.0,1.0
157,tom,08252016_tom,157.0,10.0,2.0,0.0,0.0,1.0,1.0
158,tom,08252016_tom,158.0,11.0,3.0,0.0,0.0,1.0,0.0
159,tom,08252016_tom,159.0,12.0,-1.0,0.0,0.0,1.0,0.0
160,tom,08252016_tom,160.0,13.0,-2.0,0.0,0.0,1.0,1.0
161,tom,08252016_tom,161.0,14.0,1.0,0.0,0.0,1.0,1.0
162,tom,08252016_tom,162.0,15.0,2.0,0.0,0.0,1.0,0.0
163,tom,08252016_tom,163.0,16.0,-1.0,0.0,0.0,1.0,1.0
164,tom,08252016_tom,164.0,17.0,1.0,0.0,0.0,1.0,0.0
165,tom,08252016_tom,165.0,18.0,-1.0,0.0,0.0,1.0,0.0
166,tom,08252016_tom,166.0,19.0,-2.0,0.0,0.0,1.0,1.0
167,tom,08252016_tom,167.0,20.0,1.0,0.0,0.0,1.0,0.0
168,tom,08252016_tom,168.0,21.0,-1.0,0.0,0.0,1.0,0.0
169,tom,08252016_tom,169.0,22.0,-2.0,0.0,0.0,1.0,1.0
170,tom,08252016_tom,170.0,23.0,1.0,0.0,0.0,1.0,1.0
171,tom,08252016_tom,171.0,24.0,2.0,0.0,0.0,1.0,0.0
172,tom,08252016_tom,172.0,25.0,-1.0,0.0,0.0,1.0,0.0
173,tom,08252016_tom,173.0,26.0,-2.0,0.0,0.0,1.0,0.0
174,tom,08252016_tom,174.0,27.0,-3.0,0.0,0.0,1.0,1.0
175,tom,08252016_tom,175.0,28.0,1.0,0.0,0.0,1.0,0.0
176,tom,08252016_tom,176.0,29.0,-1.0,0.0,0.0,1.0,1.0
177,tom,08252016_tom,177.0,30.0,1.0,0.0,0.0,0.0,0.0
178,tom,08252016_tom,178.0,31.0,-1.0,0.0,0.0,0.0,1.0
179,tom,08252016_tom,179.0,32.0,1.0,0.0,0.0,0.0,0.0
180,tom,08252016_tom,180.0,33.0,-1.0,0.0,0.0,0.0,0.0
181,tom,08252016_tom,181.0,34.0,-2.0,0.0,0.0,0.0,0.0
182,tom,08252016_tom,182.0,35.0,-3.0,1.0,1.0,1.0,1.0
183,tom,08252016_tom,183.0,1.0,1.0,1.0,0.0,1.0,1.0
184,tom,08252016_tom,184.0,2.0,2.0,1.0,0.0,1.0,1.0
185,tom,08252016_tom,185.0,3.0,3.0,1.0,0.0,1.0,1.0
186,tom,08252016_tom,186.0,4.0,4.0,1.0,0.0,1.0,1.0
187,tom,08252016_tom,187.0,5.0,5.0,1.0,0.0,1.0,1.0
188,tom,08252016_tom,188.0,6.0,6.0,1.0,0.0,1.0,1.0
189,tom,08252016_tom,189.0,7.0,7.0,1.0,0.0,1.0,1.0
190,tom,08252016_tom,190.0,8.0,8.0,1.0,0.0,1.0,1.0
191,tom,08252016_tom,191.0,9.0,9.0,1.0,0.0,1.0,1.0
192,tom,08252016_tom,192.0,10.0,10.0,1.0,0.0,1.0,1.0
193,tom,08252016_tom,193.0,11.0,11.0,1.0,0.0,1.0,1.0
194,tom,08252016_tom,194.0,12.0,12.0,1.0,0.0,1.0,1.0
195,tom,08252016_tom,195.0,13.0,13.0,1.0,0.0,1.0,1.0
196,tom,08252016_tom,196.0,14.0,14.0,1.0,0.0,1.0,1.0
197,tom,08252016_tom,197.0,15.0,15.0,1.0,0.0,1.0,1.0
198,tom,08252016_tom,198.0,16.0,16.0,1.0,0.0,1.0,1.0
199,tom,08252016_tom,199.0,17.0,17.0,1.0,0.0,1.0,1.0
200,tom,08252016_tom,200.0,18.0,18.0,1.0,0.0,1.0,1.0
201,tom,08252016_tom,201.0,19.0,19.0,1.0,0.0,1.0,1.0
202,tom,08252016_tom,202.0,20.0,20.0,1.0,0.0,1.0,1.0
203,tom,08252016_tom,203.0,21.0,21.0,1.0,0.0,1.0,1.0
204,tom,08252016_tom,204.0,22.0,22.0,1.0,0.0,1.0,1.0
205,tom,08252016_tom,205.0,23.0,23.0,1.0,0.0,1.0,1.0
206,tom,08252016_tom,206.0,24.0,24.0,1.0,0.0,1.0,1.0
207,tom,08252016_tom,207.0,25.0,25.0,1.0,0.0,1.0,1.0
208,tom,08252016_tom,208.0,26.0,26.0,1.0,0.0,1.0,1.0
209,tom,08252016_tom,209.0,27.0,27.0,1.0,0.0,1.0,1.0
210,tom,08252016_tom,210.0,28.0,28.0,1.0,0.0,1.0,1.0
211,tom,08252016_tom,211.0,29.0,29.0,1.0,0.0,1.0,1.0
212,tom,08252016_tom,212.0,30.0,30.0,1.0,0.0,1.0,1.0
213,tom,08252016_tom,213.0,31.0,31.0,1.0,0.0,1.0,1.0
214,tom,08252016_tom,214.0,32.0,32.0,1.0,0.0,1.0,1.0
215,tom,08252016_tom,215.0,33.0,33.0,1.0,0.0,1.0,1.0
216,tom,08252016_tom,216.0,34.0,34.0,1.0,0.0,1.0,1.0
217,tom,08252016_tom,217.0,35.0,35.0,1.0,0.0,1.0,1.0
218,tom,08252016_tom,218.0,36.0,36.0,1.0,0.0,1.0,1.0
219,tom,08252016_tom,219.0,37.0,37.0,1.0,0.0,1.0,1.0
220,tom,08252016_tom,220.0,38.0,38.0,1.0,0.0,1.0,1.0
221,tom,08252016_tom,221.0,39.0,39.0,1.0,0.0,1.0,1.0
222,tom,08252016_tom,222.0,40.0,40.0,1.0,0.0,1.0,1.0
223,tom,08252016_tom,223.0,41.0,41.0,1.0,0.0,1.0,1.0
224,tom,08252016_tom,224.0,42.0,42.0,1.0,0.0,1.0,1.0
225,tom,08252016_tom,225.0,43.0,43.0,1.0,0.0,1.0,1.0
226,tom,08252016_tom,226.0,44.0,44.0,1.0,0.0,1.0,1.0
227,tom,08252016_tom,227.0,45.0,45.0,1.0,0.0,1.0,1.0
228,tom,08252016_tom,228.0,46.0,46.0,1.0,0.0,1.0,1.0
229,tom,08252016_tom,229.0,47.0,47.0,1.0,0.0,1.0,1.0
230,tom,08252016_tom,230.0,48.0,48.0,1.0,0.0,1.0,1.0
231,tom,08252016_tom,231.0,49.0,49.0,1.0,0.0,0.0,0.0
232,tom,08252016_tom,232.0,50.0,-1.0,1.0,0.0,0.0,0.0
233,tom,08252016_tom,233.0,51.0,-2.0,1.0,0.0,0.0,0.0
234,tom,08252016_tom,234.0,52.0,-3.0,1.0,0.0,0.0,0.0
235,tom,08252016_tom,235.0,53.0,-4.0,1.0,0.0,0.0,0.0
236,tom,08252016_tom,236.0,54.0,-5.0,0.0,1.0,1.0,0.0
237,tom,08252016_tom,237.0,1.0,-6.0,1.0,1.0,0.0,0.0
238,tom,08252016_tom,238.0,1.0,-7.0,1.0,0.0,0.0,0.0
239,tom,08252016_tom,239.0,2.0,-8.0,1.0,0.0,0.0,0.0
240,tom,08252016_tom,240.0,3.0,-9.0,0.0,1.0,1.0,0.0
241,tom,08252016_tom,241.0,1.0,-10.0,1.0,1.0,0.0,0.0
242,tom,08252016_tom,242.0,1.0,-11.0,1.0,0.0,0.0,0.0
243,tom,08252016_tom,243.0,2.0,-12.0,1.0,0.0,0.0,0.0
244,tom,08252016_tom,244.0,3.0,-13.0,0.0,1.0,1.0,1.0
245,tom,08252016_tom,245.0,1.0,1.0,0.0,0.0,1.0,1.0
246,tom,08252016_tom,246.0,2.0,2.0,0.0,0.0,1.0,1.0
247,tom,08252016_tom,247.0,3.0,3.0,0.0,0.0,1.0,0.0
248,tom,08252016_tom,248.0,4.0,-1.0,0.0,0.0,1.0,1.0
249,tom,08252016_tom,249.0,5.0,1.0,0.0,0.0,1.0,1.0
250,tom,08252016_tom,250.0,6.0,2.0,0.0,0.0,1.0,1.0
251,tom,08252016_tom,251.0,7.0,3.0,0.0,0.0,1.0,1.0
252,tom,08252016_tom,252.0,8.0,4.0,0.0,0.0,1.0,0.0
253,tom,08252016_tom,253.0,9.0,-1.0,0.0,0.0,1.0,1.0
254,tom,08252016_tom,254.0,10.0,1.0,0.0,0.0,1.0,1.0
255,tom,08252016_tom,255.0,11.0,2.0,0.0,0.0,1.0,1.0
256,tom,08252016_tom,256.0,12.0,3.0,0.0,0.0,1.0,1.0
257,tom,08252016_tom,257.0,13.0,4.0,0.0,0.0,1.0,1.0
258,tom,08252016_tom,258.0,14.0,5.0,0.0,0.0,1.0,0.0
259,tom,08252016_tom,259.0,15.0,-1.0,0.0,0.0,1.0,0.0
260,tom,08252016_tom,260.0,16.0,-2.0,0.0,0.0,1.0,1.0
261,tom,08252016_tom,261.0,17.0,1.0,0.0,0.0,1.0,0.0
262,tom,08252016_tom,262.0,18.0,-1.0,0.0,0.0,1.0,0.0
263,tom,08252016_tom,263.0,19.0,-2.0,0.0,0.0,1.0,1.0
264,tom,08252016_tom,264.0,20.0,1.0,0.0,0.0,1.0,1.0
265,tom,08252016_tom,265.0,21.0,2.0,0.0,0.0,1.0,0.0
266,tom,08252016_tom,266.0,22.0,-1.0,0.0,0.0,1.0,1.0
267,tom,08252016_tom,267.0,23.0,1.0,0.0,0.0,1.0,0.0
268,tom,08252016_tom,268.0,24.0,-1.0,1.0,1.0,0.0,0.0
269,tom,08252016_tom,269.0,1.0,-2.0,1.0,0.0,0.0,0.0
270,tom,08252016_tom,270.0,2.0,-3.0,0.0,1.0,1.0,1.0
271,tom,08252016_tom,271.0,1.0,1.0,0.0,0.0,1.0,1.0
272,tom,08252016_tom,272.0,2.0,2.0,0.0,0.0,1.0,0.0
273,tom,08252016_tom,273.0,3.0,-1.0,0.0,0.0,1.0,1.0
274,tom,08252016_tom,274.0,4.0,1.0,0.0,0.0,1.0,1.0
275,tom,08252016_tom,275.0,5.0,2.0,0.0,0.0,1.0,1.0
276,tom,08252016_tom,276.0,6.0,3.0,0.0,0.0,1.0,0.0
277,tom,08252016_tom,277.0,7.0,-1.0,0.0,0.0,1.0,1.0
278,tom,08252016_tom,278.0,8.0,1.0,0.0,0.0,1.0,1.0
279,tom,08252016_tom,279.0,9.0,2.0,0.0,0.0,1.0,0.0
280,tom,08252016_tom,280.0,10.0,-1.0,0.0,0.0,1.0,0.0
281,tom,08252016_tom,281.0,11.0,-2.0,0.0,0.0,1.0,1.0
282,tom,08252016_tom,282.0,12.0,1.0,0.0,0.0,1.0,1.0
283,tom,08252016_tom,283.0,13.0,2.0,0.0,0.0,1.0,0.0
284,tom,08252016_tom,284.0,14.0,-1.0,0.0,0.0,1.0,0.0
285,tom,08252016_tom,285.0,15.0,-2.0,0.0,0.0,1.0,0.0
286,tom,08252016_tom,286.0,16.0,-3.0,1.0,1.0,0.0,0.0
287,tom,08252016_tom,287.0,1.0,-4.0,1.0,0.0,0.0,0.0
288,tom,08252016_tom,288.0,2.0,-5.0,0.0,1.0,1.0,1.0
289,tom,08252016_tom,289.0,1.0,1.0,0.0,0.0,1.0,0.0
290,tom,08252016_tom,290.0,2.0,-1.0,0.0,0.0,1.0,1.0
291,tom,08252016_tom,291.0,3.0,1.0,0.0,0.0,1.0,0.0
292,tom,08252016_tom,292.0,4.0,-1.0,0.0,0.0,1.0,1.0
293,tom,08252016_tom,293.0,5.0,1.0,0.0,0.0,1.0,0.0
294,tom,08252016_tom,294.0,6.0,-1.0,0.0,0.0,1.0,1.0
295,tom,08252016_tom,295.0,7.0,1.0,0.0,0.0,1.0,1.0
296,tom,08252016_tom,296.0,8.0,2.0,0.0,0.0,1.0,0.0
297,tom,08252016_tom,297.0,9.0,-1.0,0.0,0.0,1.0,0.0
298,tom,08252016_tom,298.0,10.0,-2.0,0.0,0.0,1.0,0.0
299,tom,08252016_tom,299.0,11.0,-3.0,0.0,0.0,1.0,1.0
300,tom,08252016_tom,300.0,12.0,1.0,0.0,0.0,1.0,1.0
301,tom,08252016_tom,301.0,13.0,2.0,0.0,0.0,1.0,1.0
302,tom,08252016_tom,302.0,14.0,3.0,0.0,0.0,1.0,1.0
303,tom,08252016_tom,303.0,15.0,4.0,0.0,0.0,1.0,1.0
304,tom,08252016_tom,304.0,16.0,5.0,0.0,0.0,1.0,0.0
305,tom,08252016_tom,305.0,17.0,-1.0,0.0,0.0,1.0,0.0
306,tom,08252016_tom,306.0,18.0,-2.0,1.0,1.0,0.0,0.0
307,tom,08252016_tom,307.0,1.0,-3.0,1.0,0.0,0.0,0.0
308,tom,08252016_tom,308.0,2.0,-4.0,1.0,0.0,0.0,0.0
309,tom,08252016_tom,309.0,3.0,-5.0,1.0,0.0,0.0,0.0
310,tom,08252016_tom,310.0,4.0,-6.0,1.0,0.0,0.0,0.0
311,tom,08252016_tom,311.0,5.0,-7.0,1.0,0.0,0.0,0.0
312,tom,08252016_tom,312.0,6.0,-8.0,0.0,1.0,1.0,0.0
313,tom,08252016_tom,313.0,1.0,-9.0,0.0,0.0,1.0,1.0
314,tom,08252016_tom,314.0,2.0,1.0,0.0,0.0,1.0,1.0
315,tom,08252016_tom,315.0,3.0,2.0,0.0,0.0,1.0,1.0
316,tom,08252016_tom,316.0,4.0,3.0,0.0,0.0,1.0,0.0
317,tom,08252016_tom,317.0,5.0,-1.0,0.0,0.0,1.0,0.0
318,tom,08252016_tom,318.0,6.0,-2.0,0.0,0.0,1.0,0.0
319,tom,08252016_tom,319.0,7.0,-3.0,0.0,0.0,1.0,1.0
320,tom,08252016_tom,320.0,8.0,1.0,0.0,0.0,1.0,1.0
321,tom,08252016_tom,321.0,9.0,2.0,0.0,0.0,1.0,0.0
322,tom,08252016_tom,322.0,10.0,-1.0,0.0,0.0,1.0,0.0
323,tom,08252016_tom,323.0,11.0,-2.0,0.0,0.0,1.0,1.0
324,tom,08252016_tom,324.0,12.0,1.0,0.0,0.0,1.0,1.0
325,tom,08252016_tom,325.0,13.0,2.0,0.0,0.0,1.0,0.0
326,tom,08252016_tom,326.0,14.0,-1.0,0.0,0.0,1.0,0.0
327,tom,08252016_tom,327.0,15.0,-2.0,0.0,0.0,1.0,0.0
328,tom,08252016_tom,328.0,16.0,-3.0,0.0,0.0,1.0,1.0
329,tom,08252016_tom,329.0,17.0,1.0,0.0,0.0,1.0,0.0
330,tom,08252016_tom,330.0,18.0,-1.0,0.0,0.0,1.0,1.0
331,tom,08252016_tom,331.0,19.0,1.0,0.0,0.0,1.0,0.0
332,tom,08252016_tom,332.0,20.0,-1.0,0.0,0.0,1.0,1.0
333,tom,08252016_tom,333.0,21.0,1.0,0.0,0.0,1.0,1.0
334,tom,08252016_tom,334.0,22.0,2.0,0.0,0.0,1.0,0.0
335,tom,08252016_tom,335.0,23.0,-1.0,0.0,0.0,1.0,0.0
336,tom,08252016_tom,336.0,24.0,-2.0,1.0,1.0,0.0,0.0
337,tom,08252016_tom,337.0,1.0,-3.0,0.0,1.0,1.0,1.0
338,tom,08252016_tom,338.0,1.0,1.0,0.0,0.0,1.0,1.0
339,tom,08252016_tom,339.0,2.0,2.0,0.0,0.0,1.0,1.0
340,tom,08252016_tom,340.0,3.0,3.0,0.0,0.0,1.0,0.0
341,tom,08252016_tom,341.0,4.0,-1.0,0.0,0.0,1.0,0.0
342,tom,08252016_tom,342.0,5.0,-2.0,1.0,1.0,0.0,0.0
