,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
29,quirrel,08252016_quirrel,29.0,29.0,29.0,1.0,0.0,1.0,1.0
30,quirrel,08252016_quirrel,30.0,30.0,30.0,1.0,0.0,1.0,1.0
31,quirrel,08252016_quirrel,31.0,31.0,31.0,1.0,0.0,1.0,1.0
32,quirrel,08252016_quirrel,32.0,32.0,32.0,1.0,0.0,1.0,1.0
33,quirrel,08252016_quirrel,33.0,33.0,33.0,1.0,0.0,1.0,1.0
34,quirrel,08252016_quirrel,34.0,34.0,34.0,1.0,0.0,1.0,1.0
35,quirrel,08252016_quirrel,35.0,35.0,35.0,1.0,0.0,1.0,1.0
36,quirrel,08252016_quirrel,36.0,36.0,36.0,1.0,0.0,1.0,1.0
37,quirrel,08252016_quirrel,37.0,37.0,37.0,1.0,0.0,1.0,1.0
38,quirrel,08252016_quirrel,38.0,38.0,38.0,1.0,0.0,1.0,1.0
39,quirrel,08252016_quirrel,39.0,39.0,39.0,1.0,0.0,1.0,1.0
40,quirrel,08252016_quirrel,40.0,40.0,40.0,1.0,0.0,1.0,1.0
41,quirrel,08252016_quirrel,41.0,41.0,41.0,1.0,0.0,1.0,1.0
42,quirrel,08252016_quirrel,42.0,42.0,42.0,1.0,0.0,1.0,1.0
43,quirrel,08252016_quirrel,43.0,43.0,43.0,1.0,0.0,1.0,1.0
44,quirrel,08252016_quirrel,44.0,44.0,44.0,1.0,0.0,1.0,1.0
45,quirrel,08252016_quirrel,45.0,45.0,45.0,1.0,0.0,1.0,1.0
46,quirrel,08252016_quirrel,46.0,46.0,46.0,1.0,0.0,1.0,1.0
47,quirrel,08252016_quirrel,47.0,47.0,47.0,1.0,0.0,1.0,1.0
48,quirrel,08252016_quirrel,48.0,48.0,48.0,1.0,0.0,1.0,1.0
49,quirrel,08252016_quirrel,49.0,49.0,49.0,1.0,0.0,1.0,1.0
50,quirrel,08252016_quirrel,50.0,50.0,50.0,1.0,0.0,0.0,0.0
51,quirrel,08252016_quirrel,51.0,51.0,-1.0,1.0,0.0,0.0,0.0
52,quirrel,08252016_quirrel,52.0,52.0,-2.0,1.0,0.0,0.0,0.0
53,quirrel,08252016_quirrel,53.0,53.0,-3.0,1.0,0.0,0.0,0.0
54,quirrel,08252016_quirrel,54.0,54.0,-4.0,0.0,1.0,1.0,0.0
55,quirrel,08252016_quirrel,55.0,1.0,-5.0,1.0,1.0,0.0,0.0
56,quirrel,08252016_quirrel,56.0,1.0,-6.0,0.0,1.0,1.0,0.0
57,quirrel,08252016_quirrel,57.0,1.0,-7.0,1.0,1.0,0.0,0.0
58,quirrel,08252016_quirrel,58.0,1.0,-8.0,0.0,1.0,1.0,0.0
59,quirrel,08252016_quirrel,59.0,1.0,-9.0,1.0,1.0,0.0,0.0
60,quirrel,08252016_quirrel,60.0,1.0,-10.0,1.0,0.0,0.0,0.0
61,quirrel,08252016_quirrel,61.0,2.0,-11.0,0.0,1.0,1.0,0.0
62,quirrel,08252016_quirrel,62.0,1.0,-12.0,0.0,0.0,1.0,1.0
63,quirrel,08252016_quirrel,63.0,2.0,1.0,0.0,0.0,1.0,1.0
64,quirrel,08252016_quirrel,64.0,3.0,2.0,0.0,0.0,1.0,1.0
65,quirrel,08252016_quirrel,65.0,4.0,3.0,0.0,0.0,1.0,1.0
66,quirrel,08252016_quirrel,66.0,5.0,4.0,0.0,0.0,1.0,0.0
67,quirrel,08252016_quirrel,67.0,6.0,-1.0,0.0,0.0,1.0,1.0
68,quirrel,08252016_quirrel,68.0,7.0,1.0,0.0,0.0,1.0,1.0
69,quirrel,08252016_quirrel,69.0,8.0,2.0,0.0,0.0,1.0,0.0
70,quirrel,08252016_quirrel,70.0,9.0,-1.0,0.0,0.0,1.0,0.0
71,quirrel,08252016_quirrel,71.0,10.0,-2.0,0.0,0.0,1.0,1.0
72,quirrel,08252016_quirrel,72.0,11.0,1.0,0.0,0.0,1.0,1.0
73,quirrel,08252016_quirrel,73.0,12.0,2.0,0.0,0.0,1.0,0.0
74,quirrel,08252016_quirrel,74.0,13.0,-1.0,0.0,0.0,1.0,0.0
75,quirrel,08252016_quirrel,75.0,14.0,-2.0,0.0,0.0,1.0,0.0
76,quirrel,08252016_quirrel,76.0,15.0,-3.0,0.0,0.0,1.0,1.0
77,quirrel,08252016_quirrel,77.0,16.0,1.0,0.0,0.0,1.0,1.0
78,quirrel,08252016_quirrel,78.0,17.0,2.0,0.0,0.0,1.0,1.0
79,quirrel,08252016_quirrel,79.0,18.0,3.0,0.0,0.0,1.0,0.0
80,quirrel,08252016_quirrel,80.0,19.0,-1.0,0.0,0.0,1.0,1.0
81,quirrel,08252016_quirrel,81.0,20.0,1.0,0.0,0.0,1.0,0.0
82,quirrel,08252016_quirrel,82.0,21.0,-1.0,0.0,0.0,1.0,0.0
83,quirrel,08252016_quirrel,83.0,22.0,-2.0,0.0,0.0,1.0,1.0
84,quirrel,08252016_quirrel,84.0,23.0,1.0,0.0,0.0,1.0,0.0
85,quirrel,08252016_quirrel,85.0,24.0,-1.0,0.0,0.0,1.0,1.0
86,quirrel,08252016_quirrel,86.0,25.0,1.0,0.0,0.0,1.0,0.0
87,quirrel,08252016_quirrel,87.0,26.0,-1.0,0.0,0.0,1.0,0.0
88,quirrel,08252016_quirrel,88.0,27.0,-2.0,0.0,0.0,1.0,1.0
89,quirrel,08252016_quirrel,89.0,28.0,1.0,0.0,0.0,1.0,0.0
90,quirrel,08252016_quirrel,90.0,29.0,-1.0,0.0,0.0,1.0,0.0
91,quirrel,08252016_quirrel,91.0,30.0,-2.0,0.0,0.0,1.0,1.0
92,quirrel,08252016_quirrel,92.0,31.0,1.0,0.0,0.0,1.0,0.0
93,quirrel,08252016_quirrel,93.0,32.0,-1.0,0.0,0.0,1.0,0.0
94,quirrel,08252016_quirrel,94.0,33.0,-2.0,0.0,0.0,1.0,1.0
95,quirrel,08252016_quirrel,95.0,34.0,1.0,0.0,0.0,1.0,1.0
96,quirrel,08252016_quirrel,96.0,35.0,2.0,0.0,0.0,1.0,1.0
97,quirrel,08252016_quirrel,97.0,36.0,3.0,0.0,0.0,1.0,1.0
98,quirrel,08252016_quirrel,98.0,37.0,4.0,0.0,0.0,1.0,0.0
99,quirrel,08252016_quirrel,99.0,38.0,-1.0,0.0,0.0,1.0,0.0
100,quirrel,08252016_quirrel,100.0,39.0,-2.0,0.0,0.0,1.0,1.0
101,quirrel,08252016_quirrel,101.0,40.0,1.0,0.0,0.0,1.0,1.0
102,quirrel,08252016_quirrel,102.0,41.0,2.0,0.0,0.0,1.0,1.0
103,quirrel,08252016_quirrel,103.0,42.0,3.0,0.0,0.0,1.0,1.0
104,quirrel,08252016_quirrel,104.0,43.0,4.0,0.0,0.0,1.0,1.0
105,quirrel,08252016_quirrel,105.0,44.0,5.0,0.0,0.0,1.0,1.0
106,quirrel,08252016_quirrel,106.0,45.0,6.0,0.0,0.0,1.0,0.0
107,quirrel,08252016_quirrel,107.0,46.0,-1.0,0.0,0.0,1.0,1.0
108,quirrel,08252016_quirrel,108.0,47.0,1.0,0.0,0.0,1.0,0.0
109,quirrel,08252016_quirrel,109.0,48.0,-1.0,0.0,0.0,1.0,0.0
110,quirrel,08252016_quirrel,110.0,49.0,-2.0,0.0,0.0,1.0,1.0
111,quirrel,08252016_quirrel,111.0,50.0,1.0,0.0,0.0,1.0,0.0
112,quirrel,08252016_quirrel,112.0,51.0,-1.0,0.0,0.0,1.0,0.0
113,quirrel,08252016_quirrel,113.0,52.0,-2.0,0.0,0.0,1.0,1.0
114,quirrel,08252016_quirrel,114.0,53.0,1.0,0.0,0.0,1.0,0.0
115,quirrel,08252016_quirrel,115.0,54.0,-1.0,0.0,0.0,1.0,1.0
116,quirrel,08252016_quirrel,116.0,55.0,1.0,0.0,0.0,1.0,1.0
117,quirrel,08252016_quirrel,117.0,56.0,2.0,0.0,0.0,1.0,0.0
118,quirrel,08252016_quirrel,118.0,57.0,-1.0,0.0,0.0,1.0,0.0
119,quirrel,08252016_quirrel,119.0,58.0,-2.0,0.0,0.0,1.0,0.0
120,quirrel,08252016_quirrel,120.0,59.0,-3.0,0.0,0.0,1.0,1.0
121,quirrel,08252016_quirrel,121.0,60.0,1.0,0.0,0.0,1.0,0.0
122,quirrel,08252016_quirrel,122.0,61.0,-1.0,0.0,0.0,1.0,0.0
123,quirrel,08252016_quirrel,123.0,62.0,-2.0,0.0,0.0,1.0,0.0
124,quirrel,08252016_quirrel,124.0,63.0,-3.0,0.0,0.0,1.0,1.0
125,quirrel,08252016_quirrel,125.0,64.0,1.0,0.0,0.0,1.0,0.0
126,quirrel,08252016_quirrel,126.0,65.0,-1.0,0.0,0.0,1.0,1.0
127,quirrel,08252016_quirrel,127.0,66.0,1.0,0.0,0.0,1.0,1.0
128,quirrel,08252016_quirrel,128.0,67.0,2.0,0.0,0.0,1.0,1.0
129,quirrel,08252016_quirrel,129.0,68.0,3.0,0.0,0.0,1.0,0.0
130,quirrel,08252016_quirrel,130.0,69.0,-1.0,0.0,0.0,1.0,0.0
131,quirrel,08252016_quirrel,131.0,70.0,-2.0,0.0,0.0,1.0,0.0
132,quirrel,08252016_quirrel,132.0,71.0,-3.0,0.0,0.0,1.0,0.0
133,quirrel,08252016_quirrel,133.0,72.0,-4.0,1.0,1.0,0.0,0.0
134,quirrel,08252016_quirrel,134.0,1.0,-5.0,1.0,0.0,0.0,0.0
135,quirrel,08252016_quirrel,135.0,2.0,-6.0,1.0,0.0,0.0,0.0
136,quirrel,08252016_quirrel,136.0,3.0,-7.0,1.0,0.0,0.0,0.0
137,quirrel,08252016_quirrel,137.0,4.0,-8.0,1.0,0.0,0.0,0.0
138,quirrel,08252016_quirrel,138.0,5.0,-9.0,0.0,1.0,1.0,1.0
139,quirrel,08252016_quirrel,139.0,1.0,1.0,0.0,0.0,1.0,0.0
140,quirrel,08252016_quirrel,140.0,2.0,-1.0,0.0,0.0,1.0,0.0
141,quirrel,08252016_quirrel,141.0,3.0,-2.0,0.0,0.0,1.0,1.0
142,quirrel,08252016_quirrel,142.0,4.0,1.0,0.0,0.0,1.0,1.0
143,quirrel,08252016_quirrel,143.0,5.0,2.0,0.0,0.0,1.0,1.0
144,quirrel,08252016_quirrel,144.0,6.0,3.0,0.0,0.0,1.0,1.0
145,quirrel,08252016_quirrel,145.0,7.0,4.0,0.0,0.0,1.0,0.0
146,quirrel,08252016_quirrel,146.0,8.0,-1.0,0.0,0.0,1.0,1.0
147,quirrel,08252016_quirrel,147.0,9.0,1.0,0.0,0.0,1.0,1.0
148,quirrel,08252016_quirrel,148.0,10.0,2.0,0.0,0.0,1.0,1.0
149,quirrel,08252016_quirrel,149.0,11.0,3.0,0.0,0.0,1.0,0.0
150,quirrel,08252016_quirrel,150.0,12.0,-1.0,0.0,0.0,1.0,0.0
151,quirrel,08252016_quirrel,151.0,13.0,-2.0,0.0,0.0,1.0,1.0
152,quirrel,08252016_quirrel,152.0,14.0,1.0,0.0,0.0,1.0,0.0
153,quirrel,08252016_quirrel,153.0,15.0,-1.0,0.0,0.0,1.0,0.0
154,quirrel,08252016_quirrel,154.0,16.0,-2.0,0.0,0.0,1.0,1.0
155,quirrel,08252016_quirrel,155.0,17.0,1.0,0.0,0.0,1.0,0.0
156,quirrel,08252016_quirrel,156.0,18.0,-1.0,0.0,0.0,1.0,0.0
157,quirrel,08252016_quirrel,157.0,19.0,-2.0,0.0,0.0,1.0,1.0
158,quirrel,08252016_quirrel,158.0,20.0,1.0,0.0,0.0,1.0,1.0
159,quirrel,08252016_quirrel,159.0,21.0,2.0,0.0,0.0,1.0,0.0
160,quirrel,08252016_quirrel,160.0,22.0,-1.0,0.0,0.0,1.0,0.0
161,quirrel,08252016_quirrel,161.0,23.0,-2.0,0.0,0.0,1.0,0.0
162,quirrel,08252016_quirrel,162.0,24.0,-3.0,0.0,0.0,1.0,1.0
163,quirrel,08252016_quirrel,163.0,25.0,1.0,0.0,0.0,1.0,1.0
164,quirrel,08252016_quirrel,164.0,26.0,2.0,0.0,0.0,0.0,0.0
165,quirrel,08252016_quirrel,165.0,27.0,-1.0,0.0,0.0,0.0,1.0
166,quirrel,08252016_quirrel,166.0,28.0,1.0,0.0,0.0,0.0,0.0
167,quirrel,08252016_quirrel,167.0,29.0,-1.0,0.0,0.0,0.0,1.0
168,quirrel,08252016_quirrel,168.0,30.0,1.0,0.0,0.0,0.0,1.0
169,quirrel,08252016_quirrel,169.0,31.0,2.0,0.0,0.0,0.0,0.0
170,quirrel,08252016_quirrel,170.0,32.0,-1.0,0.0,0.0,0.0,1.0
171,quirrel,08252016_quirrel,171.0,33.0,1.0,0.0,0.0,0.0,0.0
172,quirrel,08252016_quirrel,172.0,34.0,-1.0,0.0,0.0,0.0,0.0
173,quirrel,08252016_quirrel,173.0,35.0,-2.0,0.0,0.0,0.0,0.0
174,quirrel,08252016_quirrel,174.0,36.0,-3.0,0.0,0.0,0.0,1.0
175,quirrel,08252016_quirrel,175.0,37.0,1.0,0.0,0.0,0.0,0.0
176,quirrel,08252016_quirrel,176.0,38.0,-1.0,0.0,0.0,0.0,1.0
177,quirrel,08252016_quirrel,177.0,39.0,1.0,0.0,0.0,0.0,1.0
178,quirrel,08252016_quirrel,178.0,40.0,2.0,0.0,0.0,0.0,1.0
179,quirrel,08252016_quirrel,179.0,41.0,3.0,0.0,0.0,0.0,0.0
180,quirrel,08252016_quirrel,180.0,42.0,-1.0,0.0,0.0,0.0,1.0
181,quirrel,08252016_quirrel,181.0,43.0,1.0,0.0,0.0,0.0,1.0
182,quirrel,08252016_quirrel,182.0,44.0,2.0,0.0,0.0,0.0,1.0
183,quirrel,08252016_quirrel,183.0,45.0,3.0,0.0,0.0,0.0,0.0
184,quirrel,08252016_quirrel,184.0,46.0,-1.0,0.0,0.0,0.0,1.0
185,quirrel,08252016_quirrel,185.0,47.0,1.0,0.0,0.0,0.0,0.0
186,quirrel,08252016_quirrel,186.0,48.0,-1.0,0.0,0.0,0.0,1.0
187,quirrel,08252016_quirrel,187.0,49.0,1.0,0.0,0.0,0.0,0.0
188,quirrel,08252016_quirrel,188.0,50.0,-1.0,0.0,0.0,0.0,0.0
189,quirrel,08252016_quirrel,189.0,51.0,-2.0,0.0,0.0,0.0,1.0
190,quirrel,08252016_quirrel,190.0,52.0,1.0,0.0,0.0,0.0,1.0
191,quirrel,08252016_quirrel,191.0,53.0,2.0,0.0,0.0,0.0,0.0
192,quirrel,08252016_quirrel,192.0,54.0,-1.0,0.0,0.0,0.0,0.0
193,quirrel,08252016_quirrel,193.0,55.0,-2.0,0.0,0.0,0.0,0.0
194,quirrel,08252016_quirrel,194.0,56.0,-3.0,0.0,0.0,0.0,0.0
195,quirrel,08252016_quirrel,195.0,57.0,-4.0,0.0,0.0,0.0,0.0
196,quirrel,08252016_quirrel,196.0,58.0,-5.0,0.0,0.0,0.0,1.0
197,quirrel,08252016_quirrel,197.0,59.0,1.0,0.0,0.0,0.0,0.0
198,quirrel,08252016_quirrel,198.0,60.0,-1.0,0.0,0.0,0.0,1.0
199,quirrel,08252016_quirrel,199.0,61.0,1.0,0.0,0.0,0.0,1.0
200,quirrel,08252016_quirrel,200.0,62.0,2.0,0.0,0.0,0.0,1.0
201,quirrel,08252016_quirrel,201.0,63.0,3.0,0.0,0.0,0.0,0.0
202,quirrel,08252016_quirrel,202.0,64.0,-1.0,0.0,0.0,0.0,0.0
203,quirrel,08252016_quirrel,203.0,65.0,-2.0,0.0,0.0,0.0,1.0
204,quirrel,08252016_quirrel,204.0,66.0,1.0,0.0,0.0,0.0,0.0
205,quirrel,08252016_quirrel,205.0,67.0,-1.0,0.0,0.0,0.0,1.0
206,quirrel,08252016_quirrel,206.0,68.0,1.0,0.0,0.0,0.0,0.0
207,quirrel,08252016_quirrel,207.0,69.0,-1.0,0.0,0.0,0.0,1.0
208,quirrel,08252016_quirrel,208.0,70.0,1.0,0.0,0.0,0.0,0.0
209,quirrel,08252016_quirrel,209.0,71.0,-1.0,0.0,0.0,0.0,1.0
210,quirrel,08252016_quirrel,210.0,72.0,1.0,0.0,0.0,0.0,1.0
211,quirrel,08252016_quirrel,211.0,73.0,2.0,0.0,0.0,0.0,0.0
212,quirrel,08252016_quirrel,212.0,74.0,-1.0,0.0,0.0,0.0,1.0
213,quirrel,08252016_quirrel,213.0,75.0,1.0,0.0,0.0,0.0,0.0
214,quirrel,08252016_quirrel,214.0,76.0,-1.0,0.0,0.0,0.0,1.0
215,quirrel,08252016_quirrel,215.0,77.0,1.0,0.0,0.0,0.0,1.0
216,quirrel,08252016_quirrel,216.0,78.0,2.0,0.0,0.0,0.0,1.0
217,quirrel,08252016_quirrel,217.0,79.0,3.0,0.0,0.0,0.0,1.0
218,quirrel,08252016_quirrel,218.0,80.0,4.0,0.0,0.0,0.0,1.0
219,quirrel,08252016_quirrel,219.0,81.0,5.0,0.0,0.0,0.0,1.0
220,quirrel,08252016_quirrel,220.0,82.0,6.0,0.0,0.0,0.0,1.0
221,quirrel,08252016_quirrel,221.0,83.0,7.0,0.0,0.0,0.0,0.0
222,quirrel,08252016_quirrel,222.0,84.0,-1.0,0.0,0.0,0.0,1.0
223,quirrel,08252016_quirrel,223.0,85.0,1.0,0.0,0.0,0.0,0.0
224,quirrel,08252016_quirrel,224.0,86.0,-1.0,0.0,0.0,0.0,0.0
225,quirrel,08252016_quirrel,225.0,87.0,-2.0,0.0,0.0,0.0,0.0
226,quirrel,08252016_quirrel,226.0,88.0,-3.0,1.0,1.0,1.0,1.0
227,quirrel,08252016_quirrel,227.0,1.0,1.0,1.0,0.0,1.0,1.0
228,quirrel,08252016_quirrel,228.0,2.0,2.0,1.0,0.0,1.0,1.0
229,quirrel,08252016_quirrel,229.0,3.0,3.0,1.0,0.0,1.0,1.0
230,quirrel,08252016_quirrel,230.0,4.0,4.0,1.0,0.0,1.0,1.0
231,quirrel,08252016_quirrel,231.0,5.0,5.0,1.0,0.0,1.0,1.0
232,quirrel,08252016_quirrel,232.0,6.0,6.0,1.0,0.0,1.0,1.0
233,quirrel,08252016_quirrel,233.0,7.0,7.0,1.0,0.0,1.0,1.0
234,quirrel,08252016_quirrel,234.0,8.0,8.0,1.0,0.0,1.0,1.0
235,quirrel,08252016_quirrel,235.0,9.0,9.0,1.0,0.0,1.0,1.0
236,quirrel,08252016_quirrel,236.0,10.0,10.0,1.0,0.0,1.0,1.0
237,quirrel,08252016_quirrel,237.0,11.0,11.0,1.0,0.0,1.0,1.0
238,quirrel,08252016_quirrel,238.0,12.0,12.0,1.0,0.0,1.0,1.0
239,quirrel,08252016_quirrel,239.0,13.0,13.0,1.0,0.0,1.0,1.0
240,quirrel,08252016_quirrel,240.0,14.0,14.0,1.0,0.0,1.0,1.0
241,quirrel,08252016_quirrel,241.0,15.0,15.0,1.0,0.0,1.0,1.0
242,quirrel,08252016_quirrel,242.0,16.0,16.0,1.0,0.0,1.0,1.0
243,quirrel,08252016_quirrel,243.0,17.0,17.0,1.0,0.0,0.0,0.0
244,quirrel,08252016_quirrel,244.0,18.0,-1.0,1.0,0.0,0.0,0.0
245,quirrel,08252016_quirrel,245.0,19.0,-2.0,1.0,0.0,0.0,0.0
246,quirrel,08252016_quirrel,246.0,20.0,-3.0,1.0,0.0,0.0,0.0
247,quirrel,08252016_quirrel,247.0,21.0,-4.0,1.0,0.0,0.0,0.0
248,quirrel,08252016_quirrel,248.0,22.0,-5.0,1.0,0.0,0.0,0.0
249,quirrel,08252016_quirrel,249.0,23.0,-6.0,1.0,0.0,0.0,0.0
250,quirrel,08252016_quirrel,250.0,24.0,-7.0,0.0,1.0,1.0,1.0
251,quirrel,08252016_quirrel,251.0,1.0,1.0,0.0,0.0,1.0,1.0
252,quirrel,08252016_quirrel,252.0,2.0,2.0,0.0,0.0,1.0,1.0
253,quirrel,08252016_quirrel,253.0,3.0,3.0,0.0,0.0,1.0,0.0
254,quirrel,08252016_quirrel,254.0,4.0,-1.0,0.0,0.0,1.0,1.0
255,quirrel,08252016_quirrel,255.0,5.0,1.0,0.0,0.0,1.0,0.0
256,quirrel,08252016_quirrel,256.0,6.0,-1.0,0.0,0.0,1.0,1.0
257,quirrel,08252016_quirrel,257.0,7.0,1.0,0.0,0.0,1.0,0.0
258,quirrel,08252016_quirrel,258.0,8.0,-1.0,0.0,0.0,1.0,1.0
259,quirrel,08252016_quirrel,259.0,9.0,1.0,0.0,0.0,1.0,0.0
260,quirrel,08252016_quirrel,260.0,10.0,-1.0,0.0,0.0,1.0,1.0
261,quirrel,08252016_quirrel,261.0,11.0,1.0,0.0,0.0,1.0,1.0
262,quirrel,08252016_quirrel,262.0,12.0,2.0,0.0,0.0,1.0,0.0
263,quirrel,08252016_quirrel,263.0,13.0,-1.0,0.0,0.0,1.0,0.0
264,quirrel,08252016_quirrel,264.0,14.0,-2.0,0.0,0.0,1.0,1.0
265,quirrel,08252016_quirrel,265.0,15.0,1.0,0.0,0.0,1.0,1.0
266,quirrel,08252016_quirrel,266.0,16.0,2.0,0.0,0.0,1.0,1.0
267,quirrel,08252016_quirrel,267.0,17.0,3.0,0.0,0.0,1.0,0.0
268,quirrel,08252016_quirrel,268.0,18.0,-1.0,0.0,0.0,1.0,1.0
269,quirrel,08252016_quirrel,269.0,19.0,1.0,0.0,0.0,1.0,0.0
270,quirrel,08252016_quirrel,270.0,20.0,-1.0,0.0,0.0,1.0,0.0
271,quirrel,08252016_quirrel,271.0,21.0,-2.0,0.0,0.0,1.0,0.0
272,quirrel,08252016_quirrel,272.0,22.0,-3.0,0.0,0.0,1.0,1.0
273,quirrel,08252016_quirrel,273.0,23.0,1.0,0.0,0.0,1.0,1.0
274,quirrel,08252016_quirrel,274.0,24.0,2.0,0.0,0.0,1.0,0.0
275,quirrel,08252016_quirrel,275.0,25.0,-1.0,0.0,0.0,1.0,0.0
276,quirrel,08252016_quirrel,276.0,26.0,-2.0,0.0,0.0,1.0,1.0
277,quirrel,08252016_quirrel,277.0,27.0,1.0,0.0,0.0,1.0,1.0
278,quirrel,08252016_quirrel,278.0,28.0,2.0,0.0,0.0,1.0,1.0
279,quirrel,08252016_quirrel,279.0,29.0,3.0,0.0,0.0,1.0,1.0
280,quirrel,08252016_quirrel,280.0,30.0,4.0,0.0,0.0,1.0,1.0
281,quirrel,08252016_quirrel,281.0,31.0,5.0,0.0,0.0,1.0,0.0
282,quirrel,08252016_quirrel,282.0,32.0,-1.0,0.0,0.0,1.0,1.0
283,quirrel,08252016_quirrel,283.0,33.0,1.0,0.0,0.0,1.0,0.0
284,quirrel,08252016_quirrel,284.0,34.0,-1.0,0.0,0.0,1.0,1.0
285,quirrel,08252016_quirrel,285.0,35.0,1.0,0.0,0.0,1.0,1.0
286,quirrel,08252016_quirrel,286.0,36.0,2.0,0.0,0.0,1.0,0.0
287,quirrel,08252016_quirrel,287.0,37.0,-1.0,0.0,0.0,1.0,1.0
288,quirrel,08252016_quirrel,288.0,38.0,1.0,0.0,0.0,1.0,0.0
289,quirrel,08252016_quirrel,289.0,39.0,-1.0,0.0,0.0,1.0,1.0
290,quirrel,08252016_quirrel,290.0,40.0,1.0,0.0,0.0,1.0,0.0
291,quirrel,08252016_quirrel,291.0,41.0,-1.0,0.0,0.0,1.0,0.0
292,quirrel,08252016_quirrel,292.0,42.0,-2.0,0.0,0.0,1.0,0.0
293,quirrel,08252016_quirrel,293.0,43.0,-3.0,0.0,0.0,1.0,0.0
294,quirrel,08252016_quirrel,294.0,44.0,-4.0,0.0,0.0,1.0,0.0
295,quirrel,08252016_quirrel,295.0,45.0,-5.0,0.0,0.0,1.0,1.0
296,quirrel,08252016_quirrel,296.0,46.0,1.0,0.0,0.0,1.0,1.0
297,quirrel,08252016_quirrel,297.0,47.0,2.0,0.0,0.0,1.0,1.0
298,quirrel,08252016_quirrel,298.0,48.0,3.0,0.0,0.0,1.0,1.0
299,quirrel,08252016_quirrel,299.0,49.0,4.0,0.0,0.0,1.0,1.0
300,quirrel,08252016_quirrel,300.0,50.0,5.0,0.0,0.0,1.0,1.0
301,quirrel,08252016_quirrel,301.0,51.0,6.0,0.0,0.0,1.0,0.0
302,quirrel,08252016_quirrel,302.0,52.0,-1.0,0.0,0.0,1.0,0.0
303,quirrel,08252016_quirrel,303.0,53.0,-2.0,0.0,0.0,1.0,1.0
304,quirrel,08252016_quirrel,304.0,54.0,1.0,0.0,0.0,1.0,1.0
305,quirrel,08252016_quirrel,305.0,55.0,2.0,0.0,0.0,1.0,0.0
306,quirrel,08252016_quirrel,306.0,56.0,-1.0,0.0,0.0,1.0,1.0
307,quirrel,08252016_quirrel,307.0,57.0,1.0,0.0,0.0,1.0,1.0
308,quirrel,08252016_quirrel,308.0,58.0,2.0,0.0,0.0,1.0,1.0
309,quirrel,08252016_quirrel,309.0,59.0,3.0,0.0,0.0,1.0,0.0
310,quirrel,08252016_quirrel,310.0,60.0,-1.0,0.0,0.0,1.0,0.0
311,quirrel,08252016_quirrel,311.0,61.0,-2.0,0.0,0.0,1.0,1.0
312,quirrel,08252016_quirrel,312.0,62.0,1.0,0.0,0.0,1.0,1.0
